[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        1797)(1426, 1660)(1427, 1481)(1433, 1786)(1436, 2003)(1449, 1711)(1452, 
        1886)(1456, 1463)(1460, 1924)(1465, 1887)(1472, 1747)(1473, 1649)(1474, 
        1760)(1486, 2016)(1492, 2046)(1496, 1940)(1499, 1706)(1503, 1695)(1507, 
        2012)(1512, 2058)(1515, 1555)(1516, 1601)(1527, 1800)(1530, 1554)(1533, 
        1915)(1534, 1644)(1535, 1741)(1539, 1664)(1546, 2015)(1552, 1671)(1559, 
        1914)(1560, 2027)(1565, 1794)(1567, 1581)(1568, 2025)(1571, 1597)(1572, 
        1935)(1574, 1905)(1578, 1837)(1582, 1789)(1585, 1952)(1593, 1934)(1596, 
        1774)(1613, 1700)(1615, 1631)(1616, 1785)(1617, 1842)(1625, 1675)(1646, 
        1856)(1647, 1897)(1651, 1994)(1655, 1920)(1657, 1802)(1659, 1933)(1663, 
        1989)(1666, 1853)(1677, 1852)(1690, 1917)(1701, 1704)(1724, 1861)(1730, 
        1847)(1739, 2048)(1742, 1795)(1751, 1964)(1761, 1865)(1799, 2019)(1804, 
        1976)(1807, 1893)(1812, 1846)(1816, 1909)(1828, 1953)(1829, 1854)(1839, 
        1840)(1844, 1980)(1864, 2057)(1868, 1892)(1874, 1984)(1875, 1882)(1877, 
        1947)(1903, 2052)(1907, 2037)(1931, 1998)(1995, 2005),
    (1, 1580)(2, 1962)(3, 1658)(4, 1234)(5, 675)(6, 530)(7, 632)(8, 729)(9, 
        1735)(10, 2001)(11, 1705)(12, 2055)(14, 2030)(15, 114)(17, 907)(18, 
        603)(19, 1335)(20, 560)(21, 1989)(23, 377)(25, 1299)(26, 999)(27, 
        840)(28, 636)(29, 881)(30, 124)(31, 733)(33, 1249)(34, 833)(35, 
        1424)(36, 110)(37, 1289)(38, 232)(39, 837)(40, 1461)(41, 1827)(42, 
        1955)(43, 538)(44, 216)(45, 1833)(46, 1993)(47, 507)(48, 582)(49, 
        781)(50, 708)(51, 274)(52, 1327)(53, 483)(54, 1651)(55, 1133)(56, 
        1325)(57, 1470)(58, 1209)(59, 454)(60, 173)(61, 872)(62, 2040)(63, 
        977)(64, 201)(65, 1399)(66, 1459)(67, 1670)(69, 1677)(70, 1070)(72, 
        764)(73, 509)(74, 367)(75, 1264)(77, 1021)(78, 1439)(79, 985)(80, 
        847)(81, 1763)(82, 1688)(83, 1324)(84, 1520)(85, 1525)(86, 1994)(88, 
        934)(89, 875)(90, 519)(91, 1601)(92, 514)(93, 894)(94, 629)(96, 763)(97,
        1088)(98, 1524)(99, 700)(100, 1144)(101, 2004)(103, 381)(104, 106)(105, 
        870)(107, 1704)(108, 420)(109, 1252)(111, 1629)(112, 1149)(113, 
        364)(115, 247)(117, 831)(118, 1307)(119, 693)(120, 955)(121, 1385)(122, 
        257)(123, 967)(125, 1895)(126, 1986)(127, 964)(128, 915)(129, 706)(130, 
        992)(131, 469)(132, 1703)(133, 178)(134, 823)(135, 246)(136, 1799)(137, 
        271)(138, 1011)(139, 1949)(140, 290)(141, 289)(142, 1738)(143, 192)(144,
        1718)(145, 1531)(146, 774)(147, 1381)(148, 2044)(149, 1968)(150, 
        2035)(151, 1564)(152, 1562)(153, 1919)(154, 1065)(155, 1150)(156, 
        342)(157, 745)(158, 1713)(159, 718)(160, 1732)(161, 751)(162, 1323)(163,
        1337)(164, 569)(165, 893)(167, 233)(168, 189)(169, 415)(170, 1331)(171, 
        898)(172, 1536)(174, 1378)(175, 1278)(176, 251)(177, 1622)(179, 
        1341)(180, 1462)(181, 1726)(182, 1212)(183, 952)(184, 1578)(185, 
        583)(186, 369)(187, 647)(188, 1192)(190, 990)(191, 662)(193, 1830)(194, 
        1279)(195, 1398)(196, 1277)(197, 646)(198, 1246)(199, 1650)(200, 
        2038)(202, 1357)(203, 997)(204, 1846)(205, 1132)(206, 1563)(207, 
        1104)(208, 498)(209, 1598)(210, 1038)(211, 1333)(212, 1154)(213, 
        1613)(215, 1380)(218, 1147)(220, 1648)(221, 1082)(224, 852)(225, 
        1720)(226, 991)(227, 1878)(228, 695)(229, 1549)(231, 1410)(234, 
        1979)(235, 1727)(236, 1355)(237, 594)(238, 1788)(239, 705)(240, 
        1800)(241, 1075)(242, 1396)(243, 1338)(244, 400)(245, 464)(248, 
        813)(249, 382)(250, 981)(252, 637)(253, 488)(254, 1103)(255, 1288)(256, 
        625)(258, 545)(259, 1360)(260, 1739)(261, 1998)(263, 1624)(264, 
        584)(265, 431)(266, 1945)(267, 1736)(268, 1577)(269, 1734)(270, 
        1414)(272, 1856)(275, 927)(276, 442)(277, 2005)(278, 854)(280, 
        1332)(281, 1724)(282, 1092)(283, 1791)(284, 1421)(285, 1413)(286, 
        1031)(287, 827)(288, 1855)(291, 1276)(293, 825)(295, 857)(296, 
        1253)(297, 1659)(298, 1559)(299, 1223)(300, 358)(301, 1649)(302, 
        579)(303, 1418)(304, 1281)(305, 1290)(306, 995)(307, 1478)(308, 
        1471)(309, 1502)(310, 783)(311, 2022)(312, 1858)(313, 318)(314, 
        1690)(315, 1010)(316, 1859)(317, 1490)(319, 608)(320, 1608)(321, 
        1097)(323, 1958)(324, 1749)(326, 1517)(327, 756)(328, 1260)(329, 
        690)(330, 1916)(332, 374)(333, 387)(334, 1818)(335, 1063)(336, 618)(337,
        395)(338, 1571)(339, 1351)(340, 474)(341, 1302)(343, 1527)(344, 
        1296)(345, 1312)(346, 762)(347, 749)(348, 948)(349, 642)(350, 735)(351, 
        1087)(352, 1060)(353, 1493)(354, 1045)(356, 1913)(357, 724)(359, 
        1193)(360, 591)(361, 1776)(362, 821)(363, 1862)(365, 688)(366, 890)(368,
        1656)(370, 1597)(371, 1469)(372, 1086)(376, 2027)(378, 1964)(379, 
        1137)(380, 1235)(383, 1621)(384, 1935)(385, 425)(386, 1043)(388, 
        1171)(389, 1671)(390, 698)(391, 1707)(392, 1041)(394, 1488)(396, 
        1101)(397, 1675)(398, 1534)(399, 487)(401, 931)(402, 1383)(403, 
        1730)(404, 490)(405, 968)(406, 1885)(407, 505)(408, 842)(409, 1123)(410,
        1468)(411, 1747)(412, 1728)(413, 473)(414, 1706)(416, 1024)(418, 
        850)(419, 1198)(421, 761)(422, 1140)(423, 1685)(424, 1537)(426, 
        1641)(427, 436)(428, 974)(429, 1203)(430, 644)(432, 681)(433, 1050)(434,
        485)(435, 679)(437, 1375)(438, 552)(439, 845)(440, 1023)(441, 1678)(443,
        1522)(445, 482)(446, 1294)(447, 1463)(448, 1605)(450, 463)(451, 
        728)(452, 904)(455, 779)(456, 1758)(457, 659)(458, 876)(459, 747)(460, 
        1918)(461, 486)(465, 1343)(466, 1850)(467, 1832)(468, 883)(470, 
        1930)(471, 1745)(472, 1997)(475, 1772)(476, 1259)(477, 622)(478, 
        1105)(481, 1778)(484, 1590)(489, 836)(491, 806)(492, 1873)(493, 
        1195)(494, 589)(495, 1905)(496, 1625)(497, 1991)(499, 515)(500, 
        570)(501, 887)(502, 524)(503, 1073)(504, 891)(506, 1062)(510, 520)(511, 
        1602)(512, 1535)(513, 1111)(516, 799)(517, 1785)(518, 1632)(522, 
        1118)(523, 788)(525, 1581)(526, 772)(527, 1750)(528, 1786)(529, 
        1340)(531, 777)(532, 1053)(533, 1985)(534, 738)(536, 1518)(537, 
        2028)(539, 1557)(540, 1046)(546, 1627)(547, 966)(548, 1927)(550, 
        1032)(551, 1630)(553, 1084)(554, 1903)(555, 1692)(557, 895)(558, 
        614)(561, 1751)(562, 1756)(563, 1392)(564, 1394)(565, 1910)(566, 
        1447)(567, 1388)(568, 791)(571, 775)(572, 716)(573, 1719)(574, 
        1912)(575, 958)(576, 1400)(577, 1329)(578, 1880)(580, 889)(581, 
        921)(585, 2019)(586, 1005)(587, 1936)(588, 1205)(590, 1569)(592, 
        1428)(593, 1328)(595, 1033)(596, 863)(597, 769)(598, 1831)(599, 
        1274)(600, 1673)(601, 1990)(602, 1374)(604, 654)(605, 1100)(606, 
        1911)(607, 1361)(609, 1709)(610, 1267)(611, 1143)(612, 717)(613, 
        1666)(615, 1897)(616, 1448)(617, 1852)(619, 1293)(620, 1507)(621, 
        971)(623, 1871)(624, 1861)(626, 1663)(627, 1423)(628, 1661)(630, 
        643)(631, 1513)(633, 1348)(634, 926)(635, 856)(638, 1435)(640, 
        1825)(641, 669)(645, 1330)(648, 1371)(649, 734)(650, 1882)(651, 
        1059)(652, 1733)(653, 1689)(655, 792)(656, 998)(657, 1452)(658, 
        882)(660, 1567)(661, 1124)(663, 935)(664, 1040)(665, 2025)(666, 
        1902)(667, 1672)(668, 1616)(670, 1681)(672, 1295)(673, 1854)(674, 
        1957)(676, 1316)(677, 2017)(678, 1191)(680, 758)(682, 1474)(683, 
        1107)(684, 1061)(685, 1006)(686, 1691)(687, 1407)(689, 1477)(691, 
        1030)(692, 1368)(696, 1566)(697, 1779)(699, 1499)(701, 1970)(702, 
        1339)(703, 1620)(704, 1244)(707, 1626)(709, 784)(710, 886)(711, 
        1321)(713, 2031)(714, 1078)(715, 1693)(720, 1012)(721, 1406)(722, 
        1516)(723, 1362)(725, 1884)(726, 1443)(727, 1491)(730, 1826)(731, 
        1969)(732, 938)(739, 1227)(740, 744)(741, 1352)(742, 1481)(743, 
        994)(746, 912)(748, 1458)(750, 829)(752, 1503)(753, 1787)(754, 
        1356)(757, 1609)(759, 1167)(760, 903)(766, 1771)(767, 1347)(768, 
        1746)(770, 839)(771, 969)(773, 1271)(776, 2003)(778, 1766)(780, 
        1843)(782, 1583)(785, 1185)(787, 1326)(789, 1367)(790, 1699)(793, 
        1270)(794, 1917)(796, 1575)(797, 1047)(798, 1929)(800, 1793)(802, 
        1694)(803, 1320)(804, 1974)(805, 866)(807, 901)(808, 1487)(809, 
        1899)(811, 1510)(812, 2029)(814, 1615)(815, 957)(816, 986)(817, 
        953)(818, 1411)(819, 822)(820, 1710)(824, 1801)(826, 1783)(828, 
        1717)(830, 1983)(832, 1489)(834, 1108)(835, 1441)(838, 1319)(841, 
        1028)(843, 1266)(844, 1482)(846, 1202)(848, 1036)(849, 896)(851, 
        1764)(853, 1427)(855, 1844)(858, 1574)(859, 983)(860, 1303)(861, 
        1805)(862, 1669)(864, 909)(865, 1213)(867, 1864)(868, 1774)(869, 
        1359)(871, 1116)(873, 2006)(874, 1907)(877, 1971)(878, 1257)(880, 
        1255)(884, 924)(885, 1237)(888, 1655)(892, 1921)(897, 1553)(899, 
        1186)(900, 1849)(902, 1558)(905, 1729)(906, 1298)(908, 1342)(910, 
        1842)(911, 1982)(913, 1393)(916, 1027)(917, 1344)(918, 1546)(919, 
        1074)(920, 1845)(922, 1309)(923, 1959)(925, 1504)(928, 1431)(929, 
        1914)(930, 1056)(932, 1173)(936, 1646)(937, 1067)(939, 1519)(940, 
        1440)(941, 1773)(942, 1199)(943, 1122)(944, 1127)(945, 1139)(946, 
        1114)(947, 1889)(949, 1172)(950, 1556)(951, 1543)(954, 1909)(956, 
        1965)(959, 979)(960, 2013)(961, 1438)(963, 1995)(965, 1151)(970, 
        1269)(972, 1931)(973, 1796)(975, 1700)(976, 1072)(978, 1372)(980, 
        1177)(987, 1251)(988, 1541)(989, 1152)(993, 1013)(1001, 2052)(1002, 
        1938)(1003, 1528)(1004, 1637)(1007, 1017)(1008, 1314)(1009, 1018)(1014, 
        1397)(1015, 1542)(1020, 1091)(1022, 1166)(1025, 1992)(1029, 1433)(1034, 
        2042)(1035, 1228)(1037, 1204)(1039, 2057)(1044, 1404)(1048, 1716)(1049, 
        1940)(1051, 1576)(1052, 1934)(1054, 1483)(1057, 1158)(1058, 1999)(1064, 
        1345)(1066, 1628)(1068, 1808)(1069, 1883)(1076, 1142)(1077, 1207)(1080, 
        1283)(1081, 1389)(1083, 1807)(1085, 1870)(1089, 1136)(1090, 1552)(1093, 
        1967)(1094, 1696)(1095, 1822)(1098, 1585)(1099, 1662)(1106, 1744)(1109, 
        1412)(1110, 1748)(1112, 1219)(1113, 1792)(1115, 1813)(1121, 1714)(1125, 
        1725)(1126, 1614)(1130, 1872)(1131, 1379)(1135, 2007)(1138, 1370)(1141, 
        1674)(1145, 1612)(1148, 1544)(1153, 1161)(1156, 1188)(1159, 1961)(1162, 
        2024)(1163, 1511)(1164, 1168)(1165, 1485)(1169, 1723)(1170, 1265)(1174, 
        1711)(1175, 1956)(1176, 1947)(1178, 1526)(1179, 1455)(1180, 2015)(1181, 
        1643)(1182, 1708)(1187, 1933)(1189, 1795)(1194, 1810)(1196, 1548)(1197, 
        1951)(1200, 1236)(1201, 1780)(1206, 1759)(1208, 1417)(1211, 1837)(1214, 
        1635)(1215, 1322)(1216, 1740)(1217, 1657)(1218, 1952)(1220, 1405)(1221, 
        1498)(1222, 1834)(1224, 1240)(1225, 1363)(1226, 1484)(1229, 1595)(1231, 
        1894)(1232, 1866)(1233, 2046)(1238, 1946)(1239, 1860)(1241, 1373)(1242, 
        1434)(1243, 1960)(1245, 1809)(1247, 1761)(1248, 1555)(1250, 1512)(1254, 
        1353)(1258, 1366)(1261, 1695)(1262, 1653)(1263, 1942)(1268, 1506)(1272, 
        1317)(1273, 1451)(1275, 2002)(1280, 1841)(1282, 2043)(1284, 1633)(1285, 
        1579)(1286, 1812)(1287, 1457)(1291, 1565)(1292, 1561)(1297, 1847)(1300, 
        1607)(1301, 1390)(1304, 1890)(1306, 1679)(1308, 1874)(1311, 1781)(1315, 
        1741)(1318, 1819)(1349, 1456)(1350, 1496)(1354, 1475)(1358, 1465)(1364, 
        2041)(1365, 1879)(1369, 1538)(1376, 1803)(1377, 1851)(1384, 1654)(1391, 
        1647)(1395, 1617)(1401, 1611)(1402, 1891)(1403, 1479)(1408, 1765)(1409, 
        1981)(1415, 1652)(1416, 1932)(1419, 1550)(1420, 2011)(1422, 2058)(1425, 
        1988)(1426, 1618)(1429, 1442)(1430, 1823)(1436, 1755)(1437, 1642)(1444, 
        1467)(1445, 1606)(1446, 1539)(1449, 1508)(1453, 1838)(1454, 1886)(1460, 
        1514)(1464, 1668)(1466, 1497)(1472, 1492)(1473, 1757)(1476, 1811)(1480, 
        1686)(1486, 2050)(1495, 1754)(1500, 2037)(1505, 1976)(1509, 2036)(1515, 
        1943)(1521, 2045)(1523, 1797)(1529, 2016)(1532, 1996)(1533, 1588)(1540, 
        2053)(1551, 2033)(1554, 1900)(1568, 1777)(1570, 1806)(1572, 2023)(1582, 
        2012)(1586, 1987)(1587, 1877)(1589, 1634)(1591, 2026)(1593, 1978)(1594, 
        1966)(1599, 1925)(1600, 1743)(1603, 2020)(1604, 1715)(1610, 1631)(1619, 
        1794)(1638, 1977)(1639, 1640)(1644, 1908)(1645, 2048)(1664, 1836)(1665, 
        1698)(1667, 2056)(1676, 2051)(1682, 2009)(1683, 1863)(1684, 1815)(1687, 
        2049)(1697, 1753)(1701, 1975)(1702, 1722)(1712, 1762)(1737, 1760)(1742, 
        1928)(1768, 1937)(1769, 1926)(1770, 1829)(1782, 2010)(1789, 1973)(1817, 
        1904)(1820, 1923)(1821, 1839)(1828, 2032)(1848, 2021)(1865, 1906)(1875, 
        1881)(1876, 1950)(1887, 1888)(1892, 2047)(1896, 2034)(1920, 1922)(1941, 
        1984)(1944, 2018)(1948, 2039)
]
{1, 2} [ 6, 6, 6 ]
{1, 3} [ 6, 6, 6 ]
{2, 3} [ 6, 6, 6 ]
[
    (1, 1202)(2, 1940)(3, 115)(4, 388)(5, 2044)(6, 1344)(7, 1714)(9, 441)(10, 
        192)(11, 672)(12, 1888)(13, 2005)(14, 1652)(15, 830)(16, 1821)(17, 
        1144)(18, 1656)(19, 1580)(20, 1107)(21, 517)(22, 1108)(23, 1214)(24, 
        1132)(25, 1686)(26, 1527)(27, 514)(29, 389)(30, 391)(32, 444)(33, 
        796)(34, 1243)(35, 710)(36, 627)(37, 1659)(39, 769)(40, 1102)(41, 
        1583)(42, 1997)(43, 167)(44, 60)(45, 831)(46, 183)(47, 1726)(48, 
        1885)(49, 701)(50, 847)(51, 1460)(52, 1435)(53, 1457)(54, 377)(55, 
        1441)(56, 1708)(57, 1927)(58, 1548)(61, 207)(62, 2057)(63, 1037)(64, 
        623)(65, 1215)(66, 1729)(67, 1081)(68, 1044)(69, 1015)(70, 1490)(71, 
        870)(72, 1417)(73, 359)(74, 1428)(75, 600)(76, 1632)(77, 1899)(78, 
        567)(79, 1334)(81, 1850)(82, 1692)(83, 2035)(84, 1079)(85, 1231)(86, 
        342)(87, 1571)(89, 400)(90, 146)(91, 1331)(92, 821)(93, 979)(94, 
        1113)(95, 1184)(96, 681)(97, 1862)(98, 1958)(99, 969)(100, 779)(101, 
        1211)(102, 1676)(103, 1586)(104, 1452)(106, 1506)(107, 943)(108, 
        341)(109, 1930)(110, 1303)(111, 1920)(112, 147)(113, 1641)(114, 
        1158)(116, 465)(117, 536)(118, 886)(120, 1864)(121, 1160)(122, 
        1960)(123, 1595)(124, 990)(125, 916)(126, 1827)(127, 2034)(128, 
        644)(129, 1312)(130, 1251)(131, 370)(132, 556)(134, 158)(136, 1861)(137,
        602)(138, 827)(139, 1935)(140, 1014)(141, 154)(142, 1534)(143, 652)(144,
        1757)(145, 972)(148, 1943)(149, 1974)(150, 1771)(151, 200)(152, 
        1544)(153, 1896)(155, 868)(156, 1174)(157, 1666)(159, 887)(161, 
        250)(162, 1181)(163, 1949)(165, 970)(166, 1625)(168, 1865)(169, 
        630)(170, 1689)(171, 1996)(172, 1805)(173, 665)(174, 882)(175, 
        1249)(176, 1317)(177, 1909)(178, 530)(179, 529)(180, 1599)(181, 
        797)(182, 540)(184, 1635)(185, 1945)(187, 1863)(188, 193)(189, 809)(190,
        1278)(191, 1277)(194, 1084)(195, 1644)(196, 1260)(197, 862)(198, 
        2055)(199, 1680)(201, 666)(202, 1039)(203, 1722)(204, 776)(205, 
        565)(206, 419)(208, 941)(210, 409)(212, 1241)(213, 1007)(214, 1730)(215,
        1054)(216, 228)(217, 1835)(219, 2016)(220, 1737)(221, 1411)(222, 
        1594)(223, 749)(224, 313)(225, 1289)(227, 1462)(230, 293)(231, 
        1313)(232, 1573)(234, 640)(235, 950)(236, 390)(237, 1024)(238, 764)(239,
        1096)(240, 274)(241, 1746)(243, 1111)(244, 892)(245, 451)(246, 
        1120)(247, 270)(248, 339)(249, 1183)(251, 1088)(252, 836)(253, 
        1959)(254, 800)(256, 1500)(257, 715)(258, 1035)(260, 1854)(261, 
        361)(262, 1175)(263, 1895)(264, 1366)(265, 1754)(267, 1633)(268, 
        2011)(269, 953)(271, 1128)(272, 1778)(275, 864)(276, 763)(277, 876)(279,
        896)(280, 1765)(281, 435)(282, 589)(284, 1396)(285, 311)(286, 1911)(287,
        1201)(288, 1311)(289, 1379)(290, 1474)(291, 1894)(292, 501)(294, 
        1197)(295, 1749)(296, 1106)(297, 580)(298, 1335)(299, 748)(300, 
        678)(301, 1720)(302, 1687)(303, 1468)(304, 1643)(305, 984)(306, 
        1711)(307, 1356)(308, 2054)(309, 738)(310, 362)(312, 1876)(314, 
        866)(315, 691)(316, 531)(317, 1402)(318, 1499)(319, 833)(320, 1577)(321,
        349)(322, 1390)(324, 1638)(325, 1287)(326, 597)(327, 1783)(328, 
        525)(329, 1683)(330, 1985)(331, 976)(332, 1118)(333, 1750)(334, 
        1133)(335, 1378)(337, 1191)(338, 825)(340, 736)(343, 406)(344, 
        1806)(345, 1252)(346, 1109)(347, 1125)(348, 1033)(350, 418)(351, 
        1384)(352, 1049)(353, 1093)(354, 1060)(355, 1229)(356, 412)(358, 
        1518)(360, 476)(363, 1363)(364, 978)(365, 1751)(366, 1904)(367, 
        1620)(368, 645)(369, 933)(371, 1066)(372, 1667)(373, 1882)(374, 
        1760)(375, 724)(376, 1217)(378, 1412)(379, 1766)(380, 1047)(381, 
        626)(382, 930)(383, 1578)(384, 1337)(385, 1684)(386, 1110)(387, 
        1104)(392, 1389)(393, 2038)(394, 1105)(395, 1833)(397, 680)(398, 
        1488)(399, 2041)(401, 1817)(402, 1986)(403, 945)(404, 437)(405, 
        858)(407, 1828)(408, 743)(410, 1419)(411, 1148)(413, 1809)(414, 
        2048)(415, 986)(416, 1627)(417, 521)(420, 1531)(421, 1236)(424, 
        520)(425, 1336)(427, 612)(428, 2027)(429, 1651)(430, 1545)(431, 
        1086)(432, 1902)(433, 2017)(434, 2018)(436, 1604)(438, 1166)(439, 
        1657)(440, 1380)(442, 1871)(445, 1549)(446, 1964)(447, 622)(448, 
        1351)(449, 1881)(450, 583)(452, 1099)(453, 1590)(454, 1248)(455, 
        1948)(456, 687)(457, 1723)(458, 2008)(459, 1574)(460, 1484)(461, 
        966)(462, 910)(464, 1210)(466, 1422)(468, 807)(469, 1769)(470, 
        1688)(471, 1439)(472, 1305)(473, 625)(475, 1498)(477, 832)(478, 
        1870)(479, 1868)(480, 1139)(481, 1535)(482, 1938)(483, 1775)(484, 
        1013)(485, 1261)(486, 661)(487, 1891)(488, 1164)(489, 1646)(491, 
        834)(492, 1672)(493, 1200)(495, 617)(497, 1434)(499, 1893)(500, 
        1000)(502, 582)(503, 1600)(505, 773)(506, 1782)(507, 1368)(508, 
        915)(509, 1677)(510, 1218)(511, 1487)(512, 1983)(513, 1152)(515, 
        1875)(516, 1259)(518, 1410)(519, 1836)(522, 957)(523, 1915)(524, 
        1274)(526, 1095)(527, 1630)(528, 1665)(532, 1180)(533, 577)(534, 
        591)(535, 871)(537, 888)(538, 1700)(539, 1529)(541, 967)(542, 2031)(543,
        1910)(544, 716)(545, 803)(546, 1639)(547, 948)(548, 1470)(549, 
        1566)(550, 1226)(551, 1167)(552, 1995)(553, 649)(554, 1842)(555, 
        706)(557, 914)(558, 835)(559, 1332)(560, 1843)(561, 1155)(562, 619)(563,
        1034)(564, 1528)(566, 913)(568, 674)(569, 671)(570, 1956)(571, 
        2056)(572, 1520)(573, 1461)(574, 2042)(575, 633)(576, 1258)(578, 
        1921)(579, 818)(581, 770)(584, 1489)(586, 1507)(587, 1728)(588, 
        1820)(590, 801)(592, 989)(593, 1617)(594, 1407)(595, 2013)(596, 
        1222)(598, 1826)(599, 999)(601, 854)(603, 2022)(604, 907)(605, 
        1792)(606, 1824)(607, 1780)(608, 1866)(609, 1511)(610, 675)(611, 
        1950)(614, 1052)(615, 1359)(616, 1712)(618, 1073)(620, 1161)(621, 
        697)(624, 974)(628, 817)(629, 857)(631, 1357)(632, 1315)(634, 1151)(635,
        988)(636, 1157)(637, 1741)(638, 1306)(641, 1877)(642, 1572)(643, 
        1156)(646, 1914)(647, 1282)(651, 695)(653, 1601)(654, 1716)(655, 
        734)(656, 1934)(657, 1208)(658, 852)(659, 1629)(660, 927)(662, 
        1355)(663, 1247)(664, 1479)(668, 1849)(669, 1145)(670, 1239)(676, 
        1745)(677, 1576)(679, 1146)(682, 1702)(683, 1010)(684, 772)(685, 
        1009)(686, 812)(688, 1784)(689, 2025)(690, 740)(692, 784)(694, 841)(696,
        1028)(698, 1581)(699, 1063)(700, 1742)(702, 1023)(703, 1338)(704, 
        1329)(707, 1286)(708, 1429)(709, 1235)(711, 1530)(712, 1903)(713, 
        1808)(714, 1130)(718, 1387)(719, 1269)(720, 1558)(721, 1319)(722, 
        875)(723, 899)(725, 1450)(727, 1143)(728, 1584)(729, 1957)(732, 
        1618)(733, 1494)(735, 1022)(737, 1674)(739, 808)(741, 744)(742, 
        1563)(745, 1101)(746, 1540)(750, 971)(751, 1383)(752, 1092)(753, 
        805)(755, 1068)(756, 757)(758, 1793)(759, 872)(760, 2045)(761, 
        1195)(762, 1395)(765, 1859)(766, 1628)(767, 1301)(768, 1345)(771, 
        1813)(774, 793)(775, 1768)(777, 1721)(778, 1302)(780, 2046)(781, 
        1090)(782, 981)(783, 977)(785, 850)(786, 1381)(787, 1176)(788, 
        1072)(789, 1887)(790, 1476)(792, 1122)(798, 839)(799, 1847)(802, 
        2004)(804, 1298)(806, 962)(810, 1149)(813, 942)(814, 1168)(815, 
        1526)(816, 1830)(819, 1207)(820, 1364)(822, 1515)(823, 1694)(824, 
        1559)(826, 1538)(828, 1169)(829, 1423)(837, 1523)(838, 1845)(840, 
        1204)(842, 1753)(843, 1661)(844, 1970)(845, 1799)(846, 865)(848, 
        1703)(851, 1350)(853, 1738)(855, 1051)(856, 1382)(859, 1560)(860, 
        1779)(861, 1554)(863, 1256)(867, 1061)(869, 1905)(873, 1165)(877, 
        1831)(878, 1840)(879, 1347)(880, 1228)(881, 1671)(883, 1206)(884, 
        1414)(889, 1358)(890, 1785)(891, 1154)(893, 1816)(895, 983)(897, 
        929)(898, 1897)(900, 1011)(901, 1536)(902, 1510)(903, 919)(904, 
        1980)(905, 2053)(906, 1327)(909, 1567)(911, 1491)(912, 1480)(918, 
        958)(920, 1075)(921, 1637)(922, 1497)(923, 1610)(924, 1394)(925, 
        1062)(926, 1942)(928, 1339)(931, 1933)(932, 1147)(934, 1802)(935, 
        1320)(936, 1121)(937, 1516)(938, 1961)(939, 1814)(940, 944)(946, 
        1987)(947, 997)(951, 1240)(952, 1735)(954, 1973)(955, 1561)(956, 
        1812)(959, 1917)(960, 1124)(961, 1083)(963, 1185)(964, 1670)(980, 
        1272)(982, 1196)(987, 1058)(991, 1739)(992, 1472)(993, 1134)(995, 
        1087)(996, 1955)(998, 1818)(1001, 1922)(1003, 1658)(1004, 1238)(1005, 
        1622)(1008, 1733)(1018, 1370)(1021, 1706)(1025, 1295)(1026, 2012)(1027, 
        1325)(1029, 1493)(1030, 1233)(1031, 1953)(1036, 1230)(1038, 1314)(1040, 
        2049)(1041, 1919)(1042, 1467)(1043, 2003)(1045, 1825)(1046, 1316)(1048, 
        2039)(1050, 1709)(1053, 1517)(1056, 2014)(1057, 1856)(1059, 1477)(1064, 
        1406)(1067, 1880)(1069, 1636)(1070, 1710)(1071, 1869)(1076, 1522)(1077, 
        1267)(1078, 2020)(1082, 1403)(1085, 1427)(1091, 1998)(1094, 1421)(1097, 
        1276)(1098, 1786)(1100, 1977)(1103, 1341)(1112, 1736)(1114, 1591)(1115, 
        1777)(1117, 1326)(1119, 1662)(1123, 2001)(1126, 1478)(1127, 1437)(1129, 
        1810)(1135, 2010)(1136, 1990)(1137, 1931)(1140, 2000)(1142, 1874)(1150, 
        1266)(1153, 1789)(1159, 2021)(1162, 1928)(1163, 1844)(1170, 1234)(1171, 
        1265)(1172, 1699)(1173, 1454)(1177, 1225)(1178, 1648)(1179, 1609)(1182, 
