[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1459)(1456, 1520)(1463, 1798)(1465, 1778)(1467, 1734)(1471, 1667)(1472, 
        1473)(1475, 1863)(1476, 1697)(1477, 1876)(1480, 1880)(1481, 2023)(1482, 
        1977)(1488, 2020)(1491, 1618)(1493, 1895)(1497, 1704)(1499, 1580)(1508, 
        1832)(1510, 1824)(1514, 1812)(1515, 1547)(1517, 1757)(1521, 1528)(1523, 
        1896)(1527, 1549)(1529, 1914)(1530, 1847)(1531, 1983)(1532, 1868)(1545, 
        1699)(1557, 1662)(1559, 2007)(1564, 2053)(1567, 1717)(1573, 1664)(1574, 
        1725)(1588, 1706)(1590, 1974)(1594, 1811)(1600, 1632)(1601, 1927)(1608, 
        1766)(1616, 1855)(1619, 1655)(1629, 1690)(1634, 1726)(1636, 2057)(1641, 
        2037)(1642, 1821)(1644, 1650)(1648, 1791)(1653, 1941)(1657, 1912)(1661, 
        1944)(1663, 1718)(1673, 1744)(1677, 1849)(1688, 1839)(1689, 1994)(1692, 
        1857)(1702, 1767)(1716, 1878)(1731, 1989)(1733, 1837)(1746, 1776)(1760, 
        1962)(1774, 2032)(1792, 1995)(1793, 1891)(1796, 1843)(1802, 1828)(1831, 
        1925)(1851, 1898)(1858, 1969)(1861, 2022)(1864, 2008)(1865, 1981)(1866, 
        2021)(1871, 1998)(1905, 1973)(2009, 2036),
    (1, 1899)(2, 375)(3, 1958)(4, 1271)(5, 1555)(6, 761)(7, 425)(8, 1925)(9, 
        1516)(10, 1293)(11, 1961)(12, 305)(13, 122)(14, 1907)(15, 1646)(16, 
        1376)(17, 1823)(18, 1561)(19, 941)(20, 1095)(21, 2025)(22, 1772)(23, 
        1659)(24, 1091)(25, 110)(26, 610)(27, 1964)(28, 55)(29, 1741)(30, 
        1016)(31, 2013)(32, 1805)(33, 1172)(35, 676)(36, 878)(37, 843)(38, 
        979)(39, 1664)(40, 1166)(42, 656)(43, 1269)(44, 1612)(45, 1739)(46, 
        289)(47, 144)(48, 1128)(49, 908)(50, 1377)(51, 1853)(52, 1298)(53, 
        343)(56, 357)(57, 1300)(58, 1650)(59, 1108)(60, 915)(61, 1667)(62, 
        587)(63, 833)(64, 2041)(65, 212)(66, 1993)(67, 1089)(68, 180)(69, 
        639)(70, 1974)(71, 568)(72, 1147)(74, 570)(75, 322)(76, 303)(77, 
        1367)(78, 335)(79, 1406)(80, 1791)(81, 1517)(82, 423)(83, 598)(84, 
        556)(85, 185)(86, 1790)(87, 1610)(88, 1042)(89, 947)(90, 788)(91, 
        697)(92, 1263)(93, 1412)(94, 401)(95, 2017)(96, 1457)(97, 1762)(98, 
        1290)(99, 1818)(100, 1047)(101, 991)(102, 1020)(103, 643)(104, 
        1869)(106, 1387)(107, 291)(108, 903)(109, 113)(111, 1729)(112, 
        1247)(115, 1213)(117, 691)(118, 320)(119, 1932)(120, 1728)(121, 
        1178)(123, 541)(124, 294)(125, 999)(126, 875)(127, 995)(129, 685)(130, 
        862)(131, 814)(132, 1724)(133, 948)(134, 889)(135, 1512)(136, 1703)(137,
        1891)(138, 749)(139, 1813)(140, 346)(141, 1855)(142, 1018)(143, 
        1495)(145, 1599)(146, 327)(147, 1144)(148, 1405)(149, 1332)(150, 
        1012)(151, 492)(152, 1194)(153, 326)(154, 881)(155, 364)(156, 1975)(157,
        1924)(158, 902)(159, 961)(160, 1359)(161, 1866)(162, 1890)(163, 
        247)(164, 1973)(166, 1282)(167, 2050)(168, 351)(169, 1782)(170, 
        1787)(171, 1674)(172, 939)(174, 1545)(175, 2051)(176, 1859)(179, 
        1388)(181, 1029)(182, 1082)(183, 1014)(184, 366)(186, 983)(187, 
        874)(188, 730)(189, 254)(192, 992)(193, 1446)(194, 526)(195, 1370)(196, 
        2037)(197, 655)(198, 295)(199, 468)(200, 405)(201, 408)(202, 1210)(203, 
        1243)(204, 1764)(206, 955)(207, 525)(208, 1822)(210, 1633)(211, 
        564)(213, 620)(214, 1938)(215, 521)(216, 1589)(217, 623)(218, 452)(219, 
        1677)(220, 1299)(223, 1481)(224, 689)(225, 1675)(226, 684)(227, 
        1976)(228, 1400)(229, 493)(230, 1256)(232, 1169)(233, 1570)(234, 
        916)(235, 1187)(236, 450)(237, 1165)(238, 650)(239, 1204)(241, 
        1835)(242, 1442)(243, 518)(244, 489)(245, 1744)(246, 770)(248, 
        1199)(249, 1959)(250, 522)(251, 980)(252, 1526)(253, 1222)(255, 
        1491)(256, 2026)(257, 1636)(258, 404)(259, 753)(260, 265)(261, 990)(262,
        1848)(263, 1190)(266, 1553)(267, 998)(268, 1658)(269, 429)(270, 
        644)(271, 513)(272, 1386)(273, 1511)(274, 1334)(275, 1934)(276, 
        1845)(277, 554)(278, 331)(279, 1920)(280, 1697)(281, 2047)(282, 
        606)(283, 1603)(284, 1416)(285, 1458)(286, 434)(287, 297)(288, 
        1459)(292, 1893)(293, 1769)(296, 1135)(298, 1713)(299, 1701)(300, 
        1668)(301, 1148)(302, 1559)(304, 2040)(306, 1335)(307, 1438)(308, 
        1306)(309, 1494)(310, 1022)(311, 780)(313, 2024)(314, 1351)(315, 
        1774)(316, 1274)(317, 1514)(318, 1466)(319, 1331)(321, 1061)(323, 
        793)(324, 1349)(325, 1721)(328, 2057)(329, 392)(332, 767)(333, 846)(334,
        1706)(336, 1363)(337, 1761)(338, 1615)(339, 1719)(341, 1878)(342, 
        1518)(344, 858)(345, 1948)(347, 867)(349, 413)(350, 1605)(353, 890)(354,
        2054)(355, 1036)(356, 1305)(358, 1273)(360, 1642)(361, 2033)(362, 
        896)(363, 1522)(367, 1073)(368, 597)(369, 1861)(370, 469)(371, 868)(372,
        1864)(373, 677)(374, 1474)(376, 624)(377, 1877)(378, 1453)(380, 
        1849)(381, 2046)(382, 825)(383, 1795)(384, 1510)(385, 612)(386, 
        640)(387, 1565)(388, 1824)(389, 1815)(390, 1580)(391, 899)(394, 
        607)(395, 1329)(396, 440)(397, 1489)(398, 1133)(399, 856)(400, 844)(402,
        1385)(406, 1060)(407, 982)(409, 1122)(410, 1023)(411, 463)(412, 
        1792)(414, 1211)(415, 1670)(416, 800)(417, 1418)(418, 717)(420, 
        565)(421, 476)(422, 943)(424, 633)(426, 1720)(427, 783)(430, 1933)(431, 
        1586)(432, 988)(433, 1832)(435, 557)(436, 1461)(437, 1801)(438, 
        1001)(439, 716)(441, 600)(442, 531)(443, 1566)(444, 1828)(445, 
        1124)(446, 1751)(447, 1745)(448, 912)(449, 1454)(451, 562)(453, 
        1378)(454, 1618)(455, 1180)(456, 678)(457, 937)(458, 1921)(459, 
        1622)(460, 1025)(461, 885)(464, 2034)(465, 1531)(466, 1630)(467, 
        1173)(470, 1381)(471, 1738)(472, 1830)(473, 504)(474, 1550)(475, 
        1000)(477, 1477)(478, 1590)(481, 751)(482, 799)(483, 1142)(484, 
        1581)(485, 1170)(486, 1354)(487, 1496)(488, 1653)(490, 1284)(491, 
        1895)(494, 1092)(495, 1346)(496, 1946)(497, 1750)(498, 1786)(499, 
        1807)(500, 1317)(502, 1175)(503, 1272)(505, 1680)(506, 864)(508, 
        854)(509, 1923)(510, 662)(511, 972)(512, 963)(515, 1576)(516, 1297)(517,
        1250)(519, 680)(523, 1585)(524, 1490)(527, 873)(528, 560)(529, 
        2030)(530, 1569)(532, 744)(533, 1341)(534, 917)(535, 1357)(536, 
        1223)(537, 2053)(538, 1613)(539, 1193)(540, 605)(542, 1913)(543, 
        791)(544, 934)(545, 1038)(546, 907)(547, 1475)(549, 1380)(550, 
        1111)(551, 1687)(552, 1960)(553, 636)(555, 1198)(558, 1355)(559, 
        1871)(561, 905)(563, 1952)(567, 1640)(569, 1393)(571, 603)(573, 
        1395)(574, 1469)(575, 925)(576, 1499)(577, 1149)(578, 1540)(579, 
        1558)(580, 1716)(581, 1072)(582, 694)(583, 1808)(584, 993)(585, 
        1230)(586, 2012)(588, 1816)(589, 2018)(590, 1259)(592, 1159)(593, 
        876)(594, 774)(595, 1200)(596, 1183)(599, 1177)(601, 1174)(602, 
        696)(608, 1360)(613, 1705)(614, 1747)(616, 920)(617, 1564)(618, 
        1632)(619, 1572)(621, 1301)(622, 1415)(625, 1537)(626, 1112)(627, 
        1839)(628, 1085)(629, 1870)(630, 1593)(631, 664)(632, 850)(634, 
        1535)(635, 1295)(637, 1383)(638, 681)(641, 1947)(642, 771)(645, 
        1123)(646, 1399)(647, 1340)(648, 823)(649, 1884)(651, 1578)(652, 
        1977)(653, 1723)(657, 1310)(658, 1260)(660, 809)(661, 1847)(663, 
        986)(665, 1138)(666, 1755)(667, 719)(668, 734)(669, 897)(670, 1083)(671,
        1905)(672, 1350)(673, 935)(674, 1505)(675, 1992)(679, 1595)(682, 
        805)(683, 976)(687, 1145)(688, 1090)(690, 1333)(692, 1734)(693, 
        1216)(695, 1326)(698, 1567)(699, 787)(700, 1837)(701, 1781)(702, 
        1182)(703, 1110)(704, 1150)(705, 981)(706, 1465)(707, 1620)(709, 
        1312)(710, 2049)(712, 1693)(713, 1292)(715, 1160)(718, 1356)(720, 
        927)(721, 804)(722, 1342)(723, 1811)(724, 1220)(725, 1008)(726, 
        974)(728, 1276)(729, 1343)(731, 1078)(732, 1743)(733, 1236)(735, 
        1655)(736, 1075)(737, 1672)(738, 1440)(739, 1966)(740, 831)(741, 
        1637)(742, 810)(743, 1426)(745, 1382)(746, 888)(750, 1445)(752, 
        883)(754, 1478)(755, 1914)(756, 1485)(757, 1189)(758, 1098)(759, 
        1525)(760, 1699)(763, 1049)(764, 1099)(765, 1207)(766, 1219)(768, 
        1468)(775, 2031)(776, 1471)(777, 1448)(778, 949)(779, 1251)(781, 
        1735)(782, 821)(784, 1725)(785, 879)(786, 1523)(789, 958)(790, 
        1910)(792, 1154)(794, 1673)(795, 1217)(797, 1930)(798, 803)(801, 
        1502)(802, 1651)(806, 1267)(808, 1401)(811, 1307)(812, 1521)(813, 
        1606)(815, 1109)(816, 1403)(817, 1285)(818, 1627)(819, 820)(822, 
        1043)(824, 1981)(826, 1162)(827, 1587)(828, 1778)(829, 942)(830, 
        840)(832, 1641)(834, 994)(835, 1316)(836, 1379)(837, 1937)(839, 
        1785)(841, 1287)(842, 1221)(847, 1982)(848, 1939)(849, 1702)(852, 
        1652)(853, 1936)(857, 1758)(859, 2027)(860, 957)(861, 1530)(863, 
        1623)(865, 1434)(866, 1347)(869, 1005)(870, 1691)(871, 1829)(872, 
        1266)(877, 1473)(880, 1579)(882, 1214)(884, 1865)(886, 1850)(887, 
        1844)(891, 969)(892, 1057)(893, 1909)(894, 1303)(895, 1467)(900, 
        1749)(904, 1662)(906, 1943)(910, 1678)(911, 2020)(913, 1700)(918, 
        1649)(919, 1197)(921, 1908)(922, 1120)(923, 1926)(924, 1063)(926, 
        1760)(928, 1327)(929, 2000)(930, 1056)(931, 1661)(932, 1268)(933, 
        1079)(940, 1139)(944, 1127)(945, 1344)(946, 2023)(950, 1291)(951, 
        1492)(952, 1423)(953, 1654)(956, 1753)(959, 1689)(960, 1033)(962, 
        1054)(964, 1773)(965, 1840)(966, 1237)(967, 1802)(968, 1542)(970, 
        1507)(971, 1779)(973, 1470)(975, 1789)(978, 1203)(984, 2043)(985, 
        1070)(987, 2042)(996, 1645)(997, 2052)(1002, 1972)(1003, 1066)(1004, 
        1990)(1006, 1181)(1007, 2016)(1009, 1463)(1010, 1912)(1011, 1086)(1015, 
        1254)(1017, 1296)(1021, 1504)(1024, 1726)(1027, 1436)(1028, 1940)(1030, 
        1053)(1031, 1196)(1032, 1402)(1034, 2015)(1035, 1451)(1037, 1118)(1039, 
        1635)(1040, 2007)(1041, 1394)(1044, 1249)(1045, 1867)(1046, 1685)(1048, 
        1371)(1050, 1506)(1051, 1681)(1052, 2035)(1058, 1129)(1059, 1493)(1065, 
        1686)(1068, 1167)(1069, 1986)(1071, 1886)(1074, 1611)(1076, 1308)(1077, 
        1432)(1081, 1771)(1084, 1534)(1087, 1904)(1093, 1361)(1096, 1856)(1097, 
        2004)(1100, 1688)(1101, 1746)(1102, 1185)(1103, 1817)(1104, 1105)(1106, 
        1665)(1107, 1644)(1113, 1563)(1114, 2001)(1116, 1277)(1117, 1742)(1119, 
        1163)(1121, 2028)(1125, 2039)(1131, 1482)(1132, 1137)(1134, 1241)(1136, 
        2010)(1140, 1330)(1143, 1283)(1146, 1657)(1151, 1898)(1153, 1873)(1155, 
        2008)(1156, 2055)(1157, 1928)(1158, 1328)(1161, 1852)(1164, 1262)(1168, 
        1834)(1171, 1767)(1176, 1945)(1179, 2058)(1184, 1860)(1186, 1594)(1188, 
        1524)(1191, 1246)(1192, 1543)(1202, 1556)(1205, 1501)(1206, 1321)(1208, 
        1709)(1209, 1503)(1215, 1836)(1218, 1638)(1224, 1955)(1225, 1338)(1226, 
        1435)(1227, 1707)(1228, 1464)(1229, 1444)(1231, 1919)(1232, 1717)(1233, 
        1978)(1235, 1456)(1238, 1843)(1239, 1980)(1240, 1736)(1242, 1337)(1244, 
        1252)(1245, 1409)(1248, 1918)(1253, 1513)(1255, 1384)(1257, 1648)(1258, 
        1488)(1261, 1900)(1264, 1573)(1265, 1548)(1270, 1577)(1275, 1748)(1280, 
        1339)(1281, 1427)(1286, 1345)(1289, 2056)(1294, 1629)(1302, 1957)(1304, 
        1810)(1309, 1901)(1311, 2005)(1313, 2021)(1314, 1616)(1315, 1480)(1318, 
        1679)(1319, 1410)(1322, 1768)(1323, 1562)(1324, 1508)(1325, 2044)(1348, 
        1591)(1352, 1711)(1353, 2038)(1358, 1643)(1362, 1551)(1364, 1498)(1365, 
        1796)(1366, 1967)(1368, 1372)(1369, 1546)(1373, 1450)(1374, 1862)(1375, 
        1809)(1389, 1663)(1390, 1601)(1392, 1733)(1397, 1821)(1398, 1989)(1404, 
        1766)(1407, 1634)(1408, 1841)(1411, 1430)(1414, 1727)(1420, 1609)(1421, 
        1740)(1422, 1757)(1424, 1533)(1425, 1997)(1428, 1666)(1431, 1515)(1433, 
        1793)(1439, 1906)(1441, 1588)(1449, 1888)(1452, 1752)(1455, 1971)(1460, 
        1956)(1462, 1804)(1472, 1826)(1476, 1776)(1479, 1854)(1483, 1660)(1484, 
        1541)(1486, 1532)(1487, 1951)(1497, 1783)(1500, 1770)(1519, 1695)(1520, 
        1560)(1527, 1874)(1529, 1574)(1536, 1554)(1538, 1544)(1539, 1988)(1568, 
        1991)(1571, 1597)(1582, 1732)(1583, 1722)(1584, 1994)(1592, 1962)(1596, 
        1999)(1598, 1858)(1607, 1879)(1608, 1935)(1614, 1881)(1617, 1690)(1621, 
        2011)(1624, 1775)(1625, 2022)(1626, 2002)(1631, 2014)(1639, 1985)(1647, 
        1897)(1669, 1754)(1682, 2036)(1683, 1916)(1696, 1872)(1698, 1896)(1704, 
        1756)(1708, 1765)(1710, 1825)(1714, 1880)(1715, 1827)(1730, 1927)(1731, 
        2032)(1737, 1995)(1763, 1894)(1777, 2006)(1780, 1794)(1784, 1803)(1797, 
        1915)(1799, 1892)(1800, 1984)(1806, 1996)(1814, 1953)(1819, 2003)(1831, 
        1887)(1833, 1987)(1838, 1983)(1842, 1917)(1857, 1922)(1868, 2019)(1883, 
        1889)(1902, 1979)(1903, 1970)(1911, 1944)(1963, 2048)(1965, 1968)
]
{1, 2} [ 6, 6, 6 ]
{1, 3} [ 6, 6, 6 ]
{2, 3} [ 6, 6, 6 ]
[
    (1, 665)(2, 1199)(3, 135)(4, 116)(5, 1487)(6, 590)(7, 787)(8, 1838)(9, 
        10)(11, 1343)(12, 218)(13, 1366)(15, 887)(16, 862)(17, 1490)(18, 
        847)(19, 979)(20, 697)(21, 344)(22, 1001)(23, 642)(24, 1967)(25, 
        1218)(26, 1856)(27, 1247)(28, 1084)(29, 502)(31, 1335)(32, 1126)(33, 
        1248)(34, 1334)(36, 1344)(37, 524)(38, 1723)(39, 598)(40, 1294)(41, 
        1953)(42, 973)(43, 152)(45, 1474)(46, 1459)(47, 716)(48, 1396)(49, 
        946)(50, 1764)(51, 977)(52, 875)(53, 1887)(54, 791)(55, 1525)(56, 
        1572)(57, 1661)(58, 643)(59, 2029)(60, 1696)(61, 1791)(62, 1966)(63, 
        510)(64, 398)(65, 593)(66, 1672)(67, 1163)(68, 1213)(69, 507)(70, 
        221)(71, 1694)(72, 1595)(73, 691)(74, 859)(75, 1969)(76, 429)(77, 
        519)(78, 444)(79, 1212)(80, 818)(81, 1231)(82, 308)(83, 339)(85, 
        1221)(86, 1174)(87, 216)(88, 601)(89, 1946)(90, 1036)(91, 1751)(92, 
        1283)(93, 1112)(94, 998)(95, 1544)(96, 472)(97, 1447)(98, 435)(99, 
        1358)(100, 307)(101, 237)(102, 1533)(103, 799)(104, 1243)(105, 535)(106,
        986)(107, 728)(108, 1910)(109, 1804)(110, 1257)(111, 490)(112, 
        1046)(113, 279)(114, 1701)(115, 1857)(117, 1391)(118, 1828)(119, 
        1472)(120, 1563)(121, 971)(122, 1316)(123, 996)(124, 1016)(126, 
        1845)(127, 941)(128, 299)(129, 1211)(130, 1102)(131, 826)(132, 381)(133,
        1954)(134, 537)(136, 1209)(137, 1968)(138, 409)(139, 255)(140, 
        1647)(141, 737)(143, 785)(145, 1666)(146, 321)(147, 243)(148, 1114)(149,
        558)(150, 1468)(151, 260)(153, 1894)(154, 907)(155, 163)(156, 1130)(157,
        1486)(158, 1168)(159, 1632)(160, 1757)(161, 1489)(162, 213)(164, 
        1349)(165, 1535)(168, 647)(169, 273)(171, 526)(172, 1255)(173, 
        1518)(174, 748)(175, 389)(176, 183)(177, 747)(179, 1427)(180, 704)(181, 
        1643)(182, 1682)(184, 1298)(185, 201)(186, 1725)(187, 215)(188, 
        908)(189, 1380)(190, 1974)(191, 1853)(192, 844)(193, 1832)(194, 
        1909)(195, 1007)(196, 579)(197, 1057)(198, 1246)(199, 2047)(200, 
        902)(202, 686)(203, 475)(205, 1450)(206, 815)(207, 478)(208, 1526)(209, 
        1128)(210, 1022)(211, 1994)(212, 1497)(214, 867)(217, 1452)(219, 
        1718)(220, 1139)(222, 1271)(223, 742)(224, 1981)(225, 1157)(226, 
        991)(227, 651)(228, 418)(229, 1208)(230, 1812)(231, 994)(232, 960)(233, 
        1382)(234, 270)(235, 666)(236, 1402)(238, 993)(239, 717)(240, 443)(241, 
        1463)(242, 1858)(244, 879)(246, 452)(248, 2017)(250, 425)(251, 
        1836)(252, 1629)(253, 1770)(254, 1454)(256, 476)(257, 394)(258, 
        1461)(259, 1217)(261, 2036)(264, 1850)(265, 1564)(266, 401)(267, 
        1811)(268, 1051)(269, 417)(271, 614)(272, 610)(274, 520)(275, 1555)(276,
        366)(277, 1781)(278, 556)(280, 1111)(281, 445)(282, 633)(283, 775)(284, 
        1735)(286, 629)(287, 903)(290, 831)(291, 451)(292, 1557)(295, 456)(296, 
        1818)(297, 377)(298, 871)(300, 1706)(301, 813)(302, 1254)(303, 
        1368)(304, 1639)(305, 515)(306, 1033)(309, 1011)(310, 1779)(311, 
        890)(312, 582)(313, 655)(314, 1142)(315, 981)(316, 837)(317, 1065)(318, 
        970)(319, 1146)(320, 388)(322, 352)(323, 1147)(324, 975)(326, 1517)(327,
        756)(328, 720)(329, 1790)(330, 1210)(332, 1153)(333, 1657)(334, 
        683)(335, 1824)(336, 470)(337, 1318)(338, 1399)(340, 1070)(341, 
        531)(342, 936)(343, 1014)(345, 784)(346, 509)(347, 801)(349, 1659)(350, 
        1251)(353, 1302)(354, 1089)(355, 789)(356, 832)(357, 1826)(358, 
        1513)(359, 1893)(360, 1709)(361, 1224)(362, 1015)(363, 1437)(367, 
        2027)(369, 503)(370, 1154)(371, 689)(372, 1330)(373, 1445)(374, 
        1347)(375, 1538)(376, 983)(378, 1705)(379, 1241)(380, 913)(382, 
        765)(383, 1420)(384, 1767)(385, 1010)(386, 407)(387, 1360)(390, 
        1296)(391, 1936)(392, 1042)(395, 1983)(396, 1951)(399, 1350)(402, 
        905)(403, 2008)(404, 637)(405, 1583)(406, 731)(408, 636)(410, 658)(411, 
        956)(412, 1412)(413, 1699)(414, 631)(416, 685)(419, 1692)(420, 504)(421,
        1348)(422, 1972)(423, 613)(424, 1569)(426, 1778)(427, 561)(428, 
        926)(430, 1708)(431, 1739)(432, 681)(433, 644)(434, 1476)(436, 
        1601)(437, 705)(438, 1387)(440, 1934)(441, 1732)(442, 2022)(446, 
        545)(447, 1018)(448, 1230)(449, 2030)(450, 1332)(453, 1413)(454, 
        727)(455, 1868)(458, 814)(459, 1876)(460, 1012)(461, 1654)(463, 
        513)(464, 1119)(465, 1964)(466, 611)(467, 1408)(468, 2028)(469, 
        1194)(471, 736)(473, 1587)(474, 1082)(477, 522)(479, 604)(480, 
        1090)(481, 1928)(482, 1716)(483, 1937)(484, 1105)(485, 1736)(486, 
        1237)(487, 965)(488, 896)(489, 1784)(491, 1096)(492, 805)(493, 
        1800)(494, 1944)(495, 1501)(496, 1578)(497, 1164)(498, 1284)(499, 
        793)(500, 1861)(501, 1975)(505, 640)(508, 1520)(511, 1897)(512, 
        1443)(514, 886)(516, 1703)(517, 670)(518, 1047)(521, 1087)(523, 
        925)(525, 1581)(527, 1558)(528, 1385)(529, 549)(530, 1537)(532, 
        1820)(533, 1707)(534, 1952)(536, 1094)(538, 1162)(540, 592)(542, 
        1675)(543, 1062)(544, 1637)(546, 1292)(547, 817)(548, 1155)(550, 
        1891)(551, 1013)(553, 842)(554, 1311)(555, 901)(557, 1785)(560, 
        783)(562, 1756)(563, 945)(564, 934)(565, 891)(566, 1762)(567, 1341)(568,
        909)(569, 757)(570, 2039)(571, 872)(572, 1677)(573, 980)(574, 1118)(576,
        1409)(577, 776)(578, 1297)(580, 1650)(581, 1181)(583, 1534)(584, 
        1143)(585, 987)(586, 600)(587, 1985)(588, 671)(589, 2026)(591, 602)(594,
        684)(595, 1689)(596, 1671)(597, 1137)(599, 1324)(603, 1411)(605, 
        2003)(606, 625)(607, 1020)(609, 1374)(612, 1375)(615, 744)(616, 
        674)(617, 682)(618, 1225)(619, 1932)(620, 646)(621, 1786)(622, 
        1912)(624, 1948)(626, 894)(627, 1177)(628, 1947)(630, 1799)(632, 
        868)(634, 1141)(635, 1898)(638, 1626)(639, 845)(641, 2033)(645, 
        1938)(648, 661)(649, 2023)(650, 1263)(652, 1440)(653, 995)(656, 
        1031)(659, 962)(660, 1574)(663, 1772)(664, 800)(667, 1993)(668, 
        1416)(669, 1607)(675, 1404)(676, 1488)(677, 1649)(678, 857)(679, 
        1807)(687, 1610)(688, 1055)(692, 978)(693, 1008)(694, 1429)(695, 
        1801)(696, 1549)(698, 1989)(699, 1477)(700, 1908)(701, 1970)(702, 
        1979)(703, 1484)(706, 1273)(707, 988)(708, 1693)(709, 1317)(710, 
        1080)(711, 933)(712, 1846)(713, 2056)(714, 1573)(715, 851)(718, 
        797)(719, 1855)(721, 1509)(722, 1216)(723, 1553)(724, 725)(726, 
        893)(729, 1679)(730, 1884)(733, 959)(734, 1325)(735, 2019)(738, 
        1299)(739, 2040)(740, 1602)(741, 1584)(743, 1115)(745, 1926)(750, 
        1592)(751, 1913)(752, 1978)(753, 1914)(754, 1338)(755, 950)(758, 
        1939)(759, 1808)(760, 771)(761, 1092)(762, 1030)(763, 1173)(764, 
        1188)(766, 1113)(767, 1161)(768, 1074)(769, 1373)(770, 1576)(772, 
        1760)(774, 1165)(777, 1493)(778, 1197)(780, 1986)(781, 2044)(782, 
        873)(788, 1309)(790, 1877)(792, 1269)(794, 910)(795, 1291)(796, 
        1336)(798, 803)(804, 1419)(807, 1198)(808, 1044)(809, 858)(812, 
        1491)(816, 1960)(819, 1680)(820, 982)(821, 2037)(823, 883)(824, 
        850)(825, 1924)(827, 969)(830, 1819)(834, 1288)(835, 1091)(838, 
        1618)(839, 1577)(840, 1159)(841, 1902)(843, 2020)(846, 929)(848, 
        1021)(849, 1829)(852, 1400)(853, 1388)(855, 1223)(860, 1771)(861, 
        1875)(863, 1278)(864, 1651)(866, 1586)(869, 1842)(874, 1886)(876, 
        1304)(877, 1179)(878, 917)(880, 1475)(881, 1289)(882, 2035)(884, 
        1171)(885, 1384)(888, 1034)(889, 1892)(892, 1323)(895, 1681)(897, 
        1170)(898, 1737)(899, 1281)(900, 1235)(904, 1658)(906, 1625)(911, 
        1823)(912, 1596)(915, 1844)(916, 1446)(918, 1962)(919, 1214)(920, 
        1843)(921, 1726)(922, 1504)(923, 1077)(924, 1608)(927, 1249)(928, 
        1505)(930, 1056)(931, 1548)(932, 1997)(935, 997)(937, 1003)(938, 
        1530)(939, 953)(940, 1977)(942, 1546)(943, 1494)(944, 1929)(947, 
        1976)(948, 1547)(949, 1052)(951, 1516)(952, 1664)(954, 1995)(955, 
        957)(958, 1901)(961, 1478)(963, 1279)(964, 1236)(966, 1519)(968, 
        2006)(972, 1923)(974, 1674)(976, 1433)(984, 1282)(985, 2009)(989, 
        1019)(990, 1550)(999, 1267)(1000, 1854)(1002, 1086)(1005, 1422)(1006, 
        1228)(1009, 1075)(1017, 1370)(1023, 1172)(1024, 1035)(1025, 1611)(1027, 
        1841)(1028, 1727)(1029, 1135)(1032, 1355)(1037, 1245)(1038, 1095)(1039, 
        1992)(1040, 1464)(1043, 1825)(1045, 1665)(1048, 1724)(1049, 1436)(1050, 
        1182)(1053, 1931)(1054, 1528)(1058, 1655)(1059, 1515)(1061, 2004)(1064, 
        1256)(1067, 1483)(1068, 1364)(1069, 1957)(1071, 1904)(1072, 2007)(1073, 
        1125)(1076, 1508)(1079, 1759)(1081, 1109)(1083, 1524)(1085, 1955)(1088, 
        1712)(1097, 1485)(1098, 1120)(1099, 1250)(1100, 1329)(1101, 1766)(1103, 
        1907)(1104, 1590)(1106, 1511)(1107, 1253)(1108, 1949)(1110, 1748)(1116, 
        1262)(1117, 1717)(1121, 1124)(1123, 1502)(1127, 1320)(1129, 1180)(1131, 
        1376)(1133, 1498)(1134, 1656)(1136, 1698)(1138, 1398)(1144, 1438)(1145, 
        1631)(1149, 1428)(1150, 1922)(1151, 1496)(1156, 1229)(1158, 1507)(1160, 
        1851)(1166, 1822)(1167, 2041)(1169, 2013)(1175, 2031)(1176, 1470)(1178, 
        1633)(1183, 1676)(1185, 1482)(1186, 1640)(1187, 1268)(1189, 1700)(1190, 
        1860)(1191, 1758)(1192, 1405)(1195, 1522)(1196, 1945)(1200, 1773)(1201, 
        1545)(1202, 1787)(1204, 1652)(1207, 1532)(1215, 1527)(1219, 1663)(1220, 
