[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        2721)(2060, 5788)(2061, 5601)(2063, 4753)(2066, 2286)(2067, 5392)(2068, 
        3244)(2069, 3611)(2071, 3802)(2072, 6024)(2074, 3740)(2076, 2659)(2078, 
        2216)(2079, 4785)(2080, 5556)(2081, 3199)(2084, 2453)(2086, 3717)(2088, 
        3484)(2089, 6077)(2090, 3021)(2092, 2928)(2093, 4007)(2094, 2282)(2095, 
        3648)(2096, 4839)(2097, 3690)(2099, 6131)(2100, 2833)(2102, 3887)(2103, 
        5064)(2105, 4282)(2106, 4731)(2108, 4405)(2110, 5939)(2111, 4851)(2112, 
        4281)(2113, 3811)(2116, 2391)(2118, 3842)(2121, 4163)(2123, 2898)(2125, 
        5497)(2126, 5877)(2128, 4497)(2131, 4340)(2132, 4704)(2133, 5024)(2134, 
        6121)(2136, 3541)(2137, 2191)(2139, 3210)(2140, 5020)(2141, 5686)(2144, 
        2697)(2145, 5267)(2146, 5875)(2147, 3562)(2148, 3603)(2149, 3907)(2150, 
        3597)(2151, 2722)(2153, 4459)(2154, 3809)(2155, 5977)(2156, 5406)(2159, 
        5630)(2164, 3914)(2165, 5355)(2167, 6065)(2169, 2727)(2170, 5510)(2172, 
        3411)(2173, 6025)(2175, 5321)(2177, 4500)(2178, 4953)(2181, 3498)(2182, 
        3262)(2183, 4649)(2184, 3292)(2187, 4650)(2195, 4625)(2197, 6083)(2198, 
        5437)(2200, 5863)(2202, 3095)(2203, 4344)(2204, 5339)(2206, 4553)(2207, 
        5464)(2208, 4610)(2209, 2307)(2210, 4935)(2211, 4605)(2213, 4074)(2214, 
        4888)(2217, 2812)(2218, 4197)(2219, 3770)(2221, 5213)(2224, 4550)(2227, 
        5401)(2228, 5494)(2229, 3617)(2231, 4904)(2232, 5786)(2233, 5244)(2234, 
        5151)(2235, 5188)(2236, 2492)(2237, 5739)(2239, 3951)(2240, 3180)(2241, 
        5954)(2242, 5988)(2243, 3582)(2244, 2863)(2246, 3876)(2247, 6013)(2248, 
        2489)(2249, 5935)(2250, 5462)(2252, 5178)(2253, 4916)(2255, 3352)(2257, 
        5455)(2259, 5214)(2260, 4644)(2261, 4492)(2262, 3467)(2265, 4944)(2267, 
        5258)(2268, 5745)(2269, 4920)(2271, 4049)(2272, 3191)(2273, 5194)(2274, 
        3503)(2279, 2481)(2280, 3463)(2283, 2827)(2289, 4261)(2290, 6142)(2291, 
        6119)(2292, 5430)(2293, 6152)(2295, 5862)(2297, 3854)(2298, 4884)(2299, 
        5980)(2300, 2509)(2303, 4889)(2305, 6094)(2308, 3282)(2309, 5979)(2310, 
        3445)(2312, 4511)(2313, 4286)(2314, 5156)(2316, 3511)(2317, 5860)(2318, 
        4950)(2321, 3096)(2323, 3994)(2325, 3449)(2326, 3686)(2327, 4451)(2328, 
        5466)(2329, 4042)(2330, 3223)(2331, 3163)(2332, 3476)(2333, 3204)(2334, 
        4187)(2336, 4022)(2337, 3820)(2338, 4024)(2339, 2869)(2340, 3439)(2341, 
        3372)(2344, 2536)(2347, 5687)(2348, 6135)(2351, 2740)(2352, 5792)(2354, 
        3533)(2355, 5409)(2358, 4476)(2359, 4127)(2362, 4439)(2363, 5279)(2364, 
        2527)(2365, 5654)(2366, 2703)(2368, 3724)(2369, 3865)(2371, 3134)(2372, 
        3179)(2375, 3366)(2376, 4600)(2378, 5922)(2379, 4316)(2381, 4659)(2383, 
        4087)(2384, 5270)(2385, 4041)(2388, 4525)(2390, 4308)(2392, 2425)(2393, 
        5534)(2394, 4456)(2395, 2922)(2396, 3354)(2397, 4381)(2398, 4662)(2399, 
        2856)(2401, 3440)(2402, 2514)(2404, 5578)(2405, 2882)(2406, 3081)(2408, 
        3662)(2409, 6035)(2410, 5048)(2411, 5571)(2412, 3547)(2416, 4858)(2417, 
        4395)(2418, 3357)(2421, 3485)(2424, 3389)(2427, 5931)(2428, 3117)(2429, 
        2786)(2430, 3025)(2433, 2615)(2434, 2483)(2437, 2446)(2439, 4008)(2440, 
        6038)(2444, 4075)(2445, 5068)(2448, 3998)(2450, 4052)(2451, 4469)(2452, 
        5888)(2454, 3509)(2455, 2750)(2457, 5104)(2458, 5327)(2459, 2888)(2463, 
        3978)(2465, 3001)(2468, 5782)(2472, 6045)(2475, 3047)(2477, 5005)(2484, 
        4268)(2485, 6000)(2486, 5803)(2487, 4301)(2488, 4402)(2490, 4280)(2491, 
        3856)(2493, 4910)(2494, 3024)(2495, 4284)(2497, 5352)(2498, 5371)(2500, 
        4921)(2502, 4334)(2504, 5038)(2505, 3528)(2506, 3766)(2507, 5450)(2508, 
        4519)(2511, 2916)(2512, 6082)(2517, 2554)(2520, 3785)(2521, 4082)(2522, 
        3340)(2523, 4854)(2524, 4488)(2525, 3316)(2526, 3209)(2528, 4430)(2529, 
        3317)(2531, 5237)(2532, 6034)(2534, 4175)(2535, 3237)(2538, 6030)(2540, 
        2645)(2541, 3892)(2544, 5711)(2546, 5246)(2547, 4425)(2548, 5303)(2549, 
        4841)(2550, 2962)(2552, 3392)(2553, 5016)(2558, 4873)(2559, 5013)(2560, 
        5391)(2563, 5036)(2565, 3407)(2566, 5725)(2567, 4426)(2568, 2872)(2569, 
        3687)(2570, 4544)(2571, 4700)(2572, 4122)(2573, 2810)(2574, 5704)(2575, 
        4374)(2576, 5378)(2577, 4368)(2578, 3922)(2580, 5732)(2583, 4183)(2584, 
        3188)(2585, 4071)(2587, 4962)(2588, 6005)(2589, 3384)(2590, 6091)(2592, 
        4066)(2594, 6118)(2596, 3230)(2597, 4973)(2598, 4064)(2600, 3088)(2601, 
        4943)(2602, 5830)(2604, 3496)(2605, 3010)(2607, 4514)(2608, 3653)(2609, 
        4380)(2611, 4107)(2612, 5544)(2613, 6015)(2614, 3299)(2616, 5683)(2619, 
        3385)(2621, 4141)(2623, 4191)(2625, 3403)(2626, 4977)(2627, 3595)(2628, 
        5282)(2631, 3015)(2633, 3178)(2635, 4086)(2637, 5599)(2638, 3185)(2640, 
        3200)(2641, 5961)(2642, 5193)(2647, 2902)(2651, 2858)(2652, 5641)(2654, 
        4816)(2655, 5388)(2656, 4571)(2657, 2684)(2661, 5948)(2662, 4212)(2664, 
        5356)(2665, 6062)(2666, 3077)(2667, 4147)(2671, 6130)(2673, 6150)(2674, 
        4678)(2675, 2847)(2676, 2948)(2677, 5488)(2679, 3412)(2681, 3328)(2682, 
        5226)(2685, 3192)(2686, 5665)(2688, 3692)(2689, 3716)(2690, 3748)(2694, 
        3580)(2695, 4643)(2696, 2961)(2699, 5839)(2700, 4647)(2702, 4698)(2704, 
        3750)(2708, 4150)(2713, 4004)(2715, 5551)(2716, 2774)(2718, 5060)(2720, 
        3350)(2723, 5302)(2724, 4618)(2728, 3434)(2729, 2868)(2730, 3287)(2731, 
        5236)(2732, 5733)(2735, 5228)(2736, 3319)(2738, 3622)(2739, 5108)(2744, 
        4160)(2745, 3168)(2746, 2800)(2747, 3735)(2748, 6022)(2749, 4034)(2752, 
        5065)(2753, 3505)(2754, 5918)(2755, 6069)(2756, 4926)(2757, 5649)(2759, 
        5528)(2761, 4597)(2762, 5482)(2763, 5580)(2765, 4728)(2766, 4214)(2769, 
        5699)(2770, 5867)(2771, 4690)(2772, 3486)(2773, 3119)(2775, 2825)(2779, 
        5195)(2780, 5934)(2781, 5916)(2782, 3296)(2783, 4011)(2784, 3311)(2785, 
        3240)(2787, 4645)(2788, 3112)(2789, 4015)(2790, 5956)(2791, 5577)(2794, 
        5664)(2795, 2939)(2796, 5982)(2797, 4144)(2798, 4739)(2799, 4444)(2801, 
        5096)(2803, 3658)(2805, 5380)(2806, 5851)(2808, 5447)(2809, 5313)(2811, 
        4736)(2814, 5660)(2815, 4813)(2816, 4579)(2818, 5896)(2820, 5413)(2822, 
        5389)(2823, 5469)(2828, 2968)(2829, 4965)(2835, 5039)(2837, 5885)(2838, 
        5220)(2841, 3557)(2842, 4759)(2843, 3518)(2844, 3367)(2846, 4399)(2851, 
        5886)(2852, 3773)(2853, 3564)(2854, 5278)(2859, 4016)(2860, 4149)(2864, 
        4599)(2865, 3044)(2866, 3693)(2867, 2979)(2870, 3613)(2871, 5541)(2876, 
        3264)(2877, 3521)(2878, 4409)(2879, 4085)(2881, 5538)(2886, 4587)(2887, 
        3271)(2891, 5221)(2894, 5557)(2895, 5330)(2900, 3583)(2901, 3355)(2908, 
        5167)(2910, 2997)(2911, 5996)(2912, 4767)(2913, 5135)(2914, 5873)(2915, 
        3456)(2917, 3520)(2918, 3719)(2919, 5425)(2920, 4095)(2923, 5789)(2924, 
        3851)(2925, 4598)(2926, 5233)(2927, 4903)(2929, 3417)(2933, 5454)(2935, 
        3553)(2937, 3535)(2940, 4699)(2941, 4914)(2942, 3020)(2945, 5899)(2946, 
        5902)(2949, 5025)(2950, 3042)(2952, 5202)(2955, 6137)(2956, 5784)(2957, 
        5502)(2958, 3437)(2963, 4285)(2964, 6020)(2965, 4898)(2966, 6145)(2969, 
        5836)(2972, 4795)(2973, 3201)(2978, 6008)(2981, 4786)(2985, 4891)(2987, 
        5043)(2989, 3429)(2990, 3261)(2991, 3630)(2992, 5326)(2993, 3726)(2995, 
        4295)(2996, 3987)(2998, 5310)(2999, 5364)(3004, 3487)(3005, 5692)(3007, 
        5181)(3009, 4204)(3014, 3329)(3016, 5408)(3018, 3540)(3019, 4687)(3022, 
        6101)(3026, 5247)(3027, 4199)(3028, 5889)(3034, 3732)(3038, 5881)(3041, 
        5769)(3043, 3321)(3045, 4972)(3046, 3391)(3050, 6058)(3051, 5055)(3052, 
        4788)(3053, 5362)(3054, 5754)(3055, 5606)(3056, 4110)(3057, 5814)(3058, 
        5714)(3059, 3135)(3061, 5978)(3064, 5018)(3065, 4942)(3067, 5869)(3068, 
        4314)(3069, 4567)(3070, 4390)(3071, 4629)(3072, 4133)(3075, 6060)(3076, 
        3438)(3078, 3110)(3079, 4307)(3080, 5506)(3082, 3816)(3084, 4709)(3085, 
        5968)(3087, 5489)(3089, 4365)(3090, 3217)(3092, 3152)(3093, 4246)(3094, 
        5845)(3097, 3436)(3098, 4259)(3099, 4716)(3100, 4219)(3101, 4576)(3102, 
        5196)(3103, 4069)(3106, 3361)(3107, 4827)(3108, 3708)(3109, 5277)(3111, 
        5152)(3113, 3241)(3114, 3644)(3118, 4871)(3120, 4009)(3122, 3781)(3124, 
        4169)(3125, 5176)(3127, 4302)(3128, 3754)(3129, 3819)(3131, 4102)(3132, 
        4756)(3133, 3158)(3138, 5949)(3139, 4894)(3140, 3911)(3141, 3559)(3142, 
        3818)(3146, 3935)(3147, 4855)(3148, 4958)(3149, 3378)(3150, 4543)(3151, 
        4825)(3153, 4646)(3155, 3298)(3157, 5235)(3167, 5496)(3169, 3208)(3170, 
        4485)(3172, 5656)(3175, 4575)(3176, 5540)(3182, 4509)(3183, 5646)(3184, 
        4829)(3189, 3225)(3194, 5684)(3198, 4480)(3202, 3671)(3203, 4665)(3205, 
        3593)(3206, 5905)(3207, 5999)(3211, 4536)(3213, 5842)(3214, 4262)(3215, 
        4979)(3216, 4215)(3219, 3675)(3220, 4502)(3221, 3231)(3224, 5708)(3226, 
        4336)(3228, 5598)(3232, 6146)(3233, 3500)(3234, 3493)(3236, 5256)(3238, 
        5126)(3239, 5121)(3245, 4865)(3246, 3313)(3248, 3591)(3249, 4185)(3250, 
        3755)(3252, 3549)(3254, 3257)(3255, 3849)(3258, 4515)(3260, 4606)(3265, 
        5832)(3266, 5441)(3268, 5924)(3269, 4073)(3270, 5042)(3274, 3647)(3278, 
        5826)(3279, 4555)(3280, 4778)(3285, 4179)(3286, 5701)(3288, 3952)(3289, 
        4975)(3290, 4919)(3291, 4779)(3295, 4092)(3297, 3398)(3301, 6096)(3302, 
        4000)(3303, 4418)(3306, 4856)(3309, 5864)(3310, 5843)(3312, 3590)(3315, 
        6114)(3318, 5337)(3322, 5663)(3323, 6037)(3324, 4845)(3326, 4724)(3337, 
        5998)(3339, 5565)(3342, 5520)(3343, 3425)(3344, 4364)(3346, 3946)(3347, 
        4548)(3349, 3666)(3351, 5461)(3353, 5738)(3358, 4491)(3359, 3959)(3360, 
        5904)(3363, 5198)(3368, 5992)(3369, 4248)(3370, 4006)(3373, 4203)(3374, 
        3665)(3375, 4019)(3376, 3765)(3379, 4184)(3380, 5689)(3386, 5879)(3387, 
        5229)(3388, 5529)(3393, 5555)(3395, 4591)(3396, 5211)(3397, 5673)(3399, 
        3912)(3401, 6076)(3405, 6090)(3408, 3810)(3409, 5097)(3410, 5058)(3413, 
        4443)(3414, 4326)(3418, 3930)(3420, 3558)(3423, 5691)(3424, 4559)(3428, 
        6125)(3430, 5090)(3431, 4063)(3435, 5559)(3441, 6070)(3446, 3606)(3448, 
        5901)(3452, 4343)(3454, 4079)(3459, 6026)(3460, 5821)(3461, 4407)(3462, 
        5088)(3465, 4868)(3468, 3741)(3469, 3798)(3470, 3751)(3471, 4617)(3472, 
        3715)(3473, 3608)(3478, 5257)(3479, 5440)(3480, 4712)(3482, 4025)(3483, 
        4300)(3489, 3568)(3490, 5794)(3492, 5093)(3494, 4666)(3499, 3599)(3501, 
        4630)(3507, 4346)(3516, 3523)(3517, 5451)(3522, 5868)(3524, 6085)(3525, 
        6049)(3527, 3943)(3530, 5662)(3532, 4702)(3534, 3790)(3536, 4565)(3537, 
        4651)(3539, 3894)(3542, 5137)(3546, 5112)(3550, 4733)(3551, 3774)(3552, 
        4970)(3554, 3990)(3556, 4653)(3560, 5773)(3561, 5858)(3563, 4718)(3567, 
        4719)(3569, 3701)(3574, 5828)(3578, 5243)(3581, 4331)(3586, 3940)(3587, 
        4907)(3588, 4713)(3589, 3730)(3592, 4727)(3594, 4864)(3596, 4537)(3598, 
        5268)(3601, 4305)(3607, 5218)(3612, 4470)(3615, 5678)(3618, 3988)(3619, 
        5593)(3620, 4170)(3623, 3830)(3624, 5600)(3625, 4746)(3628, 4726)(3629, 
        4096)(3631, 4018)(3633, 5811)(3637, 3862)(3638, 4924)(3641, 5696)(3654, 
        5911)(3656, 4969)(3659, 4931)(3661, 5422)(3663, 4994)(3667, 5276)(3668, 
        4135)(3670, 4780)(3673, 4292)(3674, 4861)(3677, 5301)(3678, 4271)(3679, 
        3921)(3680, 6103)(3681, 4376)(3682, 4589)(3683, 5740)(3684, 4478)(3688, 
        4156)(3689, 4473)(3696, 5897)(3699, 5536)(3703, 4803)(3706, 4227)(3712, 
        3749)(3713, 5071)(3714, 5070)(3720, 5007)(3722, 4992)(3723, 3924)(3725, 
        3929)(3728, 5134)(3729, 5067)(3731, 4403)(3733, 5291)(3738, 3973)(3739, 
        5545)(3742, 3899)(3743, 4584)(3744, 5427)(3747, 4989)(3752, 4815)(3753, 
        4350)(3756, 4824)(3759, 5760)(3761, 5001)(3762, 5420)(3768, 4837)(3772, 
        5328)(3775, 6124)(3776, 6011)(3777, 4595)(3780, 5155)(3782, 5772)(3783, 
        4475)(3788, 5398)(3789, 4357)(3794, 4467)(3797, 5946)(3803, 5736)(3804, 
        5414)(3805, 4737)(3814, 4983)(3821, 4636)(3823, 5223)(3825, 4817)(3826, 
        4047)(3827, 5418)(3833, 4621)(3834, 5871)(3835, 4750)(3838, 5516)(3840, 
        4436)(3841, 5672)(3843, 5513)(3844, 5269)(3845, 4441)(3846, 6075)(3847, 
        4747)(3848, 5009)(3850, 5150)(3855, 5393)(3857, 4607)(3858, 4043)(3864, 
        4038)(3869, 5323)(3870, 4663)(3872, 4224)(3877, 4776)(3878, 4228)(3879, 
        5210)(3880, 4312)(3883, 4867)(3885, 5928)(3891, 3993)(3893, 4535)(3895, 
        4585)(3896, 4909)(3897, 4406)(3898, 5439)(3904, 4849)(3905, 6010)(3908, 
        5348)(3910, 4999)(3913, 5983)(3915, 5723)(3918, 4359)(3925, 5341)(3927, 
        5003)(3928, 4806)(3931, 5523)(3932, 5884)(3933, 5703)(3934, 5645)(3936, 
        4081)(3937, 4760)(3938, 4638)(3944, 5332)(3948, 4897)(3953, 4956)(3954, 
        4119)(3955, 4205)(3956, 5346)(3957, 5531)(3958, 4105)(3962, 4833)(3963, 
        5470)(3964, 4758)(3966, 4323)(3967, 5147)(3968, 5473)(3972, 4341)(3974, 
        5876)(3975, 4577)(3977, 4304)(3980, 6092)(3982, 4115)(3985, 5727)(3995, 
        5913)(3996, 5385)(3997, 5729)(3999, 5569)(4001, 5891)(4002, 4993)(4003, 
        5149)(4010, 4342)(4012, 5492)(4013, 5069)(4014, 5179)(4017, 5274)(4020, 
        5806)(4026, 4959)(4028, 4389)(4029, 6151)(4031, 5602)(4032, 5066)(4036, 
        4051)(4039, 4166)(4040, 5266)(4046, 4652)(4050, 5859)(4053, 4394)(4056, 
        5252)(4059, 6002)(4070, 5685)(4072, 4844)(4076, 4573)(4078, 5766)(4083, 
        4908)(4084, 4273)(4088, 5517)(4091, 4765)(4094, 5697)(4106, 5895)(4108, 
        5204)(4109, 4876)(4112, 4266)(4114, 4948)(4116, 4371)(4118, 4725)(4120, 
        5293)(4130, 5477)(4131, 5161)(4137, 5077)(4138, 4680)(4143, 4270)(4146, 
        5953)(4148, 4960)(4151, 4383)(4153, 4566)(4154, 5592)(4157, 5508)(4158, 
        4655)(4161, 4396)(4162, 5639)(4167, 5098)(4168, 4639)(4171, 4404)(4173, 
        5457)(4178, 4421)(4180, 4278)(4188, 4432)(4189, 5487)(4193, 5854)(4194, 
        5530)(4196, 5349)(4198, 5100)(4200, 5942)(4207, 5191)(4210, 5993)(4213, 
        4906)(4216, 5056)(4223, 4528)(4229, 4807)(4231, 6021)(4232, 6098)(4233, 
        4796)(4236, 4289)(4237, 4732)(4238, 5219)(4239, 5242)(4245, 4554)(4249, 
        5906)(4257, 5929)(4258, 5796)(4265, 5094)(4267, 5022)(4272, 5390)(4276, 
        4742)(4277, 5148)(4279, 4448)(4283, 5369)(4290, 4450)(4294, 4393)(4309, 
        4743)(4313, 5298)(4318, 4695)(4319, 6007)(4320, 5141)(4321, 5312)(4322, 
        5566)(4327, 4846)(4332, 4370)(4338, 5965)(4351, 5537)(4354, 6106)(4355, 
        5222)(4356, 6104)(4361, 4696)(4362, 4668)(4363, 4463)(4367, 5746)(4373, 
        5448)(4378, 4757)(4382, 5984)(4385, 4998)(4386, 6043)(4387, 5674)(4391, 
        5847)(4392, 4814)(4397, 4721)(4400, 5627)(4401, 6153)(4410, 5742)(4411, 
        4438)(4413, 4872)(4415, 5443)(4416, 6006)(4417, 5825)(4422, 5011)(4424, 
        5012)(4427, 5783)(4428, 5833)(4434, 5078)(4435, 5661)(4454, 5515)(4455, 
        6031)(4457, 4552)(4460, 5026)(4468, 5619)(4479, 5197)(4482, 5790)(4483, 
        5035)(4484, 6074)(4489, 4842)(4506, 5076)(4508, 5734)(4512, 5284)(4513, 
        5453)(4518, 6117)(4520, 5449)(4521, 5008)(4524, 5250)(4529, 5750)(4531, 
        4981)(4533, 5623)(4534, 5057)(4538, 4954)(4541, 4608)(4549, 4966)(4551, 
        5083)(4558, 5190)(4560, 4774)(4568, 5719)(4572, 5177)(4574, 6078)(4592, 
        4881)(4593, 5382)(4596, 4805)(4601, 5314)(4603, 5123)(4613, 5375)(4614, 
        5207)(4615, 5629)(4619, 4964)(4622, 4971)(4624, 5975)(4627, 6087)(4628, 
        4706)(4632, 5353)(4641, 4982)(4642, 4777)(4671, 5444)(4672, 5892)(4681, 
        5950)(4683, 4913)(4686, 5103)(4688, 5721)(4689, 5028)(4714, 6128)(4715, 
        5690)(4730, 5724)(4734, 5535)(4740, 5547)(4741, 5399)(4748, 5046)(4751, 
        5424)(4752, 4755)(4762, 5343)(4769, 5855)(4771, 6073)(4772, 5074)(4782, 
        5853)(4783, 4917)(4787, 5368)(4789, 5383)(4794, 5478)(4797, 6044)(4800, 
        5259)(4801, 5910)(4808, 6004)(4809, 5549)(4822, 5720)(4826, 5612)(4830, 
        5865)(4834, 4957)(4840, 4928)(4847, 5180)(4852, 5680)(4853, 5548)(4860, 
        5756)(4862, 5522)(4863, 5189)(4866, 5432)(4879, 5767)(4883, 5798)(4885, 
        5940)(4886, 5501)(4887, 6036)(4890, 5136)(4892, 5295)(4902, 5403)(4905, 
        4932)(4912, 5878)(4922, 5785)(4925, 5960)(4927, 5596)(4929, 5185)(4934, 
        5365)(4936, 5621)(4937, 5841)(4939, 5165)(4940, 5844)(4947, 5647)(4949, 
        5563)(4961, 5061)(4963, 5316)(4978, 5127)(4980, 5435)(4986, 5903)(5010, 
        5340)(5017, 5154)(5021, 5120)(5023, 5359)(5027, 6102)(5030, 5589)(5032, 
        5140)(5041, 5426)(5044, 6059)(5047, 5870)(5050, 5925)(5054, 5938)(5063, 
        5590)(5072, 5102)(5079, 5963)(5084, 5642)(5085, 5967)(5087, 6144)(5106, 
        5304)(5107, 5139)(5109, 6081)(5111, 5780)(5113, 5987)(5114, 5872)(5117, 
        6068)(5130, 5370)(5133, 5170)(5142, 5611)(5143, 5834)(5146, 5771)(5157, 
        5808)(5163, 5909)(5164, 5351)(5168, 5215)(5169, 5861)(5174, 5358)(5182, 
        5324)(5183, 5890)(5205, 5618)(5212, 5452)(5216, 5991)(5225, 6086)(5232, 
        5829)(5238, 6136)(5240, 5329)(5245, 5584)(5255, 5951)(5272, 6041)(5283, 
        5882)(5285, 5475)(5287, 5981)(5305, 5624)(5311, 5616)(5363, 6016)(5366, 
        5458)(5384, 5735)(5400, 5652)(5405, 6072)(5416, 6115)(5421, 5655)(5423, 
        6001)(5433, 6084)(5438, 6012)(5463, 6120)(5468, 5930)(5471, 5638)(5472, 
        5964)(5490, 6139)(5493, 5605)(5500, 5532)(5546, 5564)(5552, 5820)(5553, 
        5726)(5570, 6110)(5586, 6029)(5588, 5804)(5591, 6040)(5597, 5715)(5617, 
        5810)(5622, 5887)(5628, 6133)(5643, 6122)(5669, 5695)(5679, 5818)(5702, 
        5915)(5705, 6061)(5707, 5730)(5709, 6003)(5710, 6063)(5717, 6116)(5722, 
        5807)(5741, 5757)(5744, 5920)(5800, 5824)(5823, 5898)(5856, 5874)(5919, 
        6129)(5973, 6100)(6017, 6055)(6019, 6141)(6032, 6064)(6108, 6149)(6154, 
        6156),
    (1, 375)(2, 288)(3, 5593)(4, 4502)(5, 2409)(6, 1409)(7, 3446)(8, 2995)(9, 
        1067)(10, 5211)(11, 1050)(12, 5560)(13, 1633)(14, 1774)(15, 4818)(16, 
        6007)(17, 2334)(18, 5018)(19, 1942)(20, 1894)(21, 5810)(22, 5776)(23, 
        1572)(24, 5462)(25, 2602)(26, 2577)(27, 1505)(28, 3980)(29, 3123)(30, 
        4262)(31, 3165)(32, 2360)(33, 2295)(34, 2220)(35, 3946)(36, 2555)(37, 
        6132)(38, 843)(39, 5984)(40, 4415)(41, 4373)(42, 727)(43, 2407)(44, 
        4015)(45, 1665)(46, 4743)(47, 5485)(48, 5936)(49, 2364)(50, 6094)(51, 
        3632)(52, 5633)(53, 5352)(54, 4064)(55, 4042)(56, 1346)(57, 3081)(58, 
        1525)(59, 2677)(60, 642)(61, 4871)(62, 4356)(64, 3014)(65, 2703)(66, 
        781)(67, 5318)(68, 419)(69, 916)(70, 3933)(71, 3481)(72, 5729)(73, 
        5786)(74, 6128)(75, 3882)(76, 1475)(77, 4287)(78, 3260)(79, 2573)(80, 
        5260)(81, 1478)(82, 4243)(83, 4244)(84, 3289)(85, 5392)(86, 1275)(87, 
        5695)(88, 5049)(89, 768)(90, 4129)(91, 2340)(92, 4248)(94, 4793)(95, 
        2132)(96, 2419)(97, 6042)(98, 842)(99, 994)(100, 2785)(101, 3691)(102, 
        2563)(103, 4198)(104, 3121)(105, 1666)(106, 6057)(107, 6085)(108, 
        3064)(109, 1340)(110, 3575)(111, 604)(112, 722)(113, 2933)(114, 
        779)(115, 2446)(116, 871)(117, 4211)(118, 6097)(119, 4389)(120, 
        4841)(121, 714)(122, 2656)(123, 1575)(124, 6083)(125, 3261)(126, 
        764)(127, 2739)(128, 4668)(129, 2472)(130, 5231)(131, 1169)(132, 
        325)(133, 199)(134, 2680)(135, 1936)(136, 2457)(137, 1567)(138, 
        4900)(139, 2888)(140, 1005)(141, 3574)(142, 4374)(143, 4103)(144, 
        467)(145, 1018)(146, 4335)(147, 3129)(148, 2559)(149, 992)(150, 
        824)(151, 4238)(152, 1232)(153, 495)(154, 4976)(155, 3136)(156, 
        2165)(157, 4093)(158, 3245)(159, 989)(160, 3052)(161, 6003)(162, 
        332)(163, 2896)(164, 3883)(165, 2903)(166, 2691)(167, 1510)(168, 
        634)(169, 347)(170, 1574)(171, 243)(172, 4192)(173, 1737)(174, 
        3048)(175, 433)(176, 2265)(177, 6050)(178, 4645)(179, 4416)(180, 
        2345)(181, 735)(182, 980)(183, 1557)(184, 1316)(185, 2768)(186, 
        3452)(187, 5142)(188, 851)(189, 3374)(190, 331)(191, 636)(192, 
        4678)(193, 5198)(194, 3758)(195, 3688)(196, 5546)(197, 5141)(198, 
        4787)(200, 5036)(201, 2252)(202, 4496)(203, 5477)(204, 3084)(205, 
        4494)(206, 3114)(207, 477)(208, 5033)(209, 563)(210, 1984)(211, 
        1573)(212, 4517)(213, 3749)(214, 4476)(215, 2006)(216, 312)(217, 
        5825)(218, 4574)(219, 5169)(220, 4515)(221, 1935)(222, 1179)(223, 
        639)(224, 2036)(225, 3125)(226, 2860)(227, 4461)(228, 1196)(229, 
        5824)(230, 3410)(231, 3988)(232, 1326)(233, 772)(234, 2757)(235, 
        4755)(236, 1929)(237, 3795)(238, 4836)(239, 3905)(240, 279)(241, 
        3935)(242, 1727)(244, 3240)(245, 3609)(247, 780)(248, 2341)(249, 
        4214)(250, 3521)(251, 1259)(252, 2700)(253, 5390)(254, 743)(255, 
        5801)(256, 2899)(257, 5068)(258, 4040)(259, 3713)(260, 1590)(261, 
        3831)(262, 5417)(263, 4369)(264, 750)(265, 4313)(266, 383)(267, 
        2963)(268, 2362)(269, 422)(270, 4950)(271, 2471)(272, 6071)(273, 
        3995)(274, 4903)(275, 3800)(276, 4451)(277, 2475)(278, 3066)(280, 
        3322)(281, 2067)(282, 783)(283, 1078)(284, 3699)(285, 3944)(286, 
        2946)(287, 4459)(289, 5790)(290, 5925)(291, 4405)(292, 720)(293, 
