[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        10601)(1874, 12814)(1875, 11138)(1876, 5248)(1877, 4082)(1878, 
        11395)(1879, 11561)(1880, 3472)(1881, 19238)(1882, 13247)(1883, 
        4075)(1884, 16779)(1885, 13093)(1886, 17684)(1887, 4560)(1888, 
        12511)(1889, 5515)(1890, 16245)(1891, 12608)(1892, 1896)(1893, 
        15824)(1894, 8283)(1895, 16027)(1897, 19312)(1899, 8166)(1900, 
        7411)(1901, 11809)(1902, 12071)(1903, 16610)(1904, 13719)(1905, 
        9654)(1906, 15545)(1907, 4057)(1908, 13897)(1909, 6514)(1910, 
        15760)(1911, 14165)(1912, 17551)(1915, 15658)(1916, 16741)(1917, 
        16980)(1918, 13686)(1919, 17048)(1920, 16260)(1921, 6209)(1922, 
        14490)(1923, 4646)(1924, 17106)(1925, 4309)(1926, 5632)(1927, 
        14993)(1928, 7550)(1930, 16640)(1931, 9120)(1932, 11889)(1933, 
        15435)(1934, 11811)(1935, 12492)(1936, 12669)(1937, 3336)(1938, 
        17350)(1939, 13473)(1940, 10489)(1941, 12878)(1942, 11891)(1943, 
        13863)(1944, 2915)(1945, 18365)(1946, 14741)(1947, 13677)(1948, 
        3147)(1949, 6059)(1950, 11028)(1951, 19088)(1952, 16557)(1953, 
        16063)(1954, 6625)(1956, 7709)(1957, 11217)(1958, 19558)(1959, 
        11719)(1960, 5990)(1961, 8268)(1962, 2628)(1963, 19626)(1964, 
        6398)(1965, 9384)(1966, 2488)(1967, 4206)(1969, 3619)(1970, 15249)(1971,
        12578)(1972, 18566)(1973, 18095)(1974, 7289)(1975, 6081)(1976, 
        16586)(1977, 13684)(1978, 5565)(1979, 7557)(1980, 6506)(1981, 
        10201)(1982, 14303)(1983, 13202)(1984, 5707)(1985, 16991)(1986, 
        8081)(1987, 7888)(1989, 8285)(1990, 17720)(1991, 6219)(1992, 
        13022)(1993, 3677)(1994, 5460)(1995, 15920)(1996, 2435)(1997, 
        18203)(1998, 10154)(1999, 13030)(2000, 15836)(2001, 6987)(2002, 
        11965)(2003, 10641)(2004, 9789)(2005, 18086)(2006, 6345)(2007, 
        17885)(2008, 8747)(2011, 8059)(2012, 2564)(2014, 18124)(2015, 
        5917)(2016, 2359)(2017, 17635)(2018, 13976)(2019, 7473)(2020, 
        3557)(2022, 11360)(2023, 14557)(2024, 16436)(2025, 9111)(2026, 
        6697)(2027, 17596)(2028, 13628)(2029, 13938)(2030, 3194)(2031, 
        17690)(2032, 9918)(2033, 8870)(2034, 13224)(2035, 14674)(2036, 
        13286)(2037, 2341)(2038, 8809)(2039, 15597)(2040, 6038)(2041, 
        2420)(2042, 13995)(2043, 15571)(2044, 3019)(2045, 6420)(2046, 
        10849)(2047, 12380)(2049, 8186)(2050, 16923)(2051, 18332)(2052, 
        15424)(2053, 5592)(2054, 10365)(2055, 18823)(2056, 17651)(2057, 
        4269)(2058, 11010)(2059, 9834)(2061, 6958)(2062, 3433)(2063, 
        17759)(2064, 17693)(2065, 9912)(2066, 10043)(2067, 5134)(2068, 
        8397)(2069, 6133)(2070, 4583)(2071, 15870)(2072, 4367)(2075, 4157)(2076,
        13689)(2077, 14462)(2078, 12181)(2079, 10176)(2080, 7360)(2081, 
        18126)(2082, 14003)(2083, 14290)(2084, 4912)(2085, 5608)(2086, 
        9863)(2087, 8561)(2088, 11030)(2090, 10859)(2091, 17889)(2093, 
        4839)(2094, 10297)(2095, 12292)(2096, 16272)(2098, 14119)(2099, 
        14921)(2100, 4016)(2101, 8175)(2102, 15279)(2103, 4278)(2104, 
        16995)(2105, 18524)(2106, 5687)(2107, 12100)(2109, 8799)(2110, 
        13403)(2111, 16046)(2112, 8377)(2113, 8953)(2115, 8985)(2116, 
        8779)(2117, 7293)(2118, 9597)(2119, 2553)(2120, 14683)(2121, 
        17863)(2122, 13989)(2123, 10209)(2124, 5936)(2125, 11114)(2126, 
        18290)(2128, 15996)(2129, 3263)(2130, 15966)(2131, 14078)(2132, 
        17480)(2133, 4495)(2134, 13204)(2135, 9468)(2136, 16189)(2137, 
        8387)(2138, 7593)(2139, 6188)(2140, 15072)(2141, 4313)(2142, 
        11541)(2143, 16709)(2144, 11742)(2145, 16978)(2146, 5348)(2147, 
        14504)(2148, 8562)(2151, 17457)(2152, 6089)(2153, 5265)(2154, 
        18753)(2155, 14250)(2156, 13042)(2157, 7127)(2158, 12847)(2159, 
        5453)(2160, 2774)(2161, 17935)(2162, 6550)(2163, 19670)(2164, 
        4092)(2165, 15598)(2166, 9847)(2168, 5135)(2169, 9334)(2170, 
        15220)(2171, 8164)(2172, 5182)(2173, 12284)(2174, 10097)(2175, 
        5689)(2176, 17123)(2177, 10965)(2178, 6084)(2180, 6268)(2181, 
        9251)(2182, 9944)(2183, 2872)(2184, 4332)(2185, 11406)(2186, 
        16546)(2187, 12989)(2188, 14958)(2189, 6676)(2190, 12016)(2191, 
        9444)(2192, 6400)(2193, 11914)(2194, 8918)(2195, 10543)(2196, 
        5141)(2197, 14808)(2198, 12149)(2199, 15702)(2200, 2424)(2201, 
        2930)(2202, 6505)(2203, 2446)(2205, 3762)(2206, 3291)(2207, 11644)(2208,
        15947)(2209, 11924)(2210, 10898)(2212, 15640)(2213, 13853)(2214, 
        3732)(2215, 9998)(2217, 13594)(2219, 3422)(2220, 3897)(2222, 
        11526)(2223, 7474)(2224, 14035)(2225, 4290)(2226, 15958)(2227, 
        11554)(2228, 9734)(2229, 12854)(2231, 14547)(2233, 19236)(2234, 
        12611)(2235, 2344)(2236, 16997)(2237, 7738)(2238, 12977)(2239, 
        16244)(2240, 18528)(2241, 17288)(2242, 17013)(2243, 12267)(2244, 
        7053)(2245, 8882)(2246, 9882)(2247, 2577)(2248, 15194)(2250, 
        17798)(2251, 11117)(2253, 10280)(2254, 8209)(2255, 14458)(2256, 
        15372)(2257, 5341)(2258, 15480)(2259, 17021)(2260, 12952)(2261, 
        15476)(2264, 8551)(2266, 7957)(2267, 2843)(2268, 15284)(2269, 
        13426)(2270, 8823)(2271, 10523)(2272, 19322)(2273, 2360)(2275, 
        8875)(2277, 11490)(2278, 19346)(2279, 17195)(2280, 14511)(2281, 
        15061)(2282, 2662)(2283, 4170)(2284, 18658)(2285, 6777)(2286, 
        15169)(2287, 9934)(2289, 17966)(2290, 19429)(2291, 18117)(2292, 
        7142)(2293, 15733)(2294, 17843)(2295, 13794)(2296, 7711)(2298, 
        4451)(2299, 19452)(2300, 14897)(2301, 6252)(2302, 18847)(2303, 
        5086)(2305, 4734)(2306, 11470)(2307, 4282)(2308, 15581)(2309, 
        10123)(2311, 10722)(2312, 17748)(2313, 3605)(2314, 2621)(2315, 
        2983)(2316, 16928)(2317, 9469)(2318, 17657)(2319, 2698)(2320, 
        3178)(2321, 19570)(2322, 3309)(2323, 8814)(2324, 9159)(2325, 
        10238)(2326, 12096)(2327, 17186)(2328, 15392)(2329, 17888)(2330, 
        16763)(2331, 3482)(2333, 13254)(2334, 18234)(2335, 18998)(2336, 
        8009)(2337, 6090)(2338, 10326)(2339, 18626)(2340, 12609)(2343, 
        3498)(2345, 18359)(2346, 17203)(2347, 11587)(2348, 9895)(2349, 
        13600)(2350, 16370)(2351, 9933)(2352, 12051)(2353, 10850)(2354, 
        9104)(2355, 8005)(2356, 3053)(2358, 8839)(2361, 14692)(2362, 
        15607)(2363, 8473)(2364, 18731)(2365, 15212)(2366, 16078)(2367, 
        6438)(2368, 14717)(2369, 9932)(2370, 8113)(2371, 9094)(2372, 8527)(2374,
        9815)(2375, 9465)(2376, 12851)(2377, 8975)(2378, 3714)(2379, 
        15709)(2380, 13567)(2381, 17328)(2382, 6158)(2383, 18574)(2384, 
        16231)(2385, 4185)(2386, 5572)(2388, 7285)(2389, 17490)(2391, 
        19412)(2392, 19095)(2393, 16009)(2394, 18719)(2395, 8784)(2396, 
        13455)(2397, 11900)(2398, 17985)(2399, 13921)(2400, 6986)(2401, 
        7840)(2402, 12883)(2403, 14087)(2404, 5489)(2405, 13164)(2406, 
        9393)(2407, 4133)(2408, 8363)(2409, 18304)(2410, 8070)(2411, 3624)(2412,
        3984)(2413, 11542)(2414, 6078)(2415, 14611)(2417, 13720)(2418, 
        7344)(2419, 10675)(2421, 15127)(2422, 10697)(2423, 6501)(2425, 
        18947)(2426, 11566)(2427, 3669)(2428, 3445)(2429, 14090)(2430, 
        8798)(2431, 11592)(2432, 11810)(2433, 17624)(2434, 5609)(2436, 
        3519)(2437, 14173)(2438, 8658)(2440, 6361)(2441, 4711)(2442, 
        17318)(2443, 8612)(2444, 16382)(2445, 14307)(2448, 13361)(2449, 
        15572)(2450, 14982)(2451, 17165)(2452, 4196)(2453, 9362)(2454, 
        4575)(2455, 19444)(2456, 10852)(2457, 8630)(2458, 8180)(2459, 
        19672)(2460, 17680)(2461, 9830)(2462, 9986)(2463, 4068)(2464, 
        14101)(2465, 4308)(2466, 4454)(2467, 15069)(2468, 11369)(2470, 
        12377)(2471, 18457)(2472, 6888)(2473, 11051)(2474, 5156)(2475, 
        10195)(2476, 17397)(2477, 9432)(2478, 6940)(2479, 15944)(2480, 
        4373)(2481, 13296)(2482, 12088)(2484, 6103)(2485, 14756)(2486, 
        13742)(2487, 4544)(2489, 13638)(2490, 16394)(2491, 7677)(2492, 
        10874)(2493, 5286)(2494, 19012)(2495, 14439)(2496, 18064)(2497, 
        14468)(2498, 12569)(2499, 7357)(2500, 4142)(2501, 9479)(2502, 
        6590)(2503, 17988)(2504, 14314)(2505, 15868)(2506, 14268)(2507, 
        14171)(2508, 3933)(2509, 19274)(2510, 4813)(2511, 17475)(2512, 
        9510)(2513, 4382)(2514, 16867)(2515, 14900)(2516, 13380)(2517, 
        9578)(2518, 9975)(2519, 6922)(2520, 4353)(2521, 11767)(2522, 4897)(2523,
        18180)(2524, 6833)(2527, 14883)(2528, 18671)(2529, 5788)(2530, 
        12003)(2531, 6611)(2532, 3511)(2533, 8594)(2534, 13645)(2535, 
        16919)(2536, 14298)(2539, 16151)(2541, 13219)(2542, 10196)(2543, 
        5098)(2544, 16720)(2546, 5772)(2548, 5778)(2549, 13103)(2550, 
        8425)(2551, 19525)(2552, 3779)(2554, 10938)(2555, 13110)(2556, 
        12746)(2557, 4768)(2558, 16698)(2559, 6265)(2561, 3076)(2562, 
        10095)(2563, 11427)(2565, 3420)(2566, 19155)(2567, 12662)(2568, 
        6740)(2569, 11100)(2570, 10442)(2571, 14029)(2572, 13484)(2574, 
        19480)(2575, 11213)(2576, 13056)(2579, 18394)(2580, 14587)(2581, 
        3792)(2582, 6657)(2584, 18233)(2585, 8905)(2586, 17289)(2587, 
        15269)(2588, 11546)(2589, 12707)(2590, 4671)(2591, 4401)(2592, 
        4566)(2593, 9249)(2594, 3529)(2595, 16018)(2596, 6439)(2597, 6065)(2598,
        10127)(2599, 12131)(2600, 15309)(2601, 5350)(2602, 8240)(2603, 
        6732)(2604, 18383)(2605, 18116)(2606, 16974)(2608, 5278)(2609, 
        18288)(2610, 7266)(2611, 17051)(2612, 7359)(2613, 9388)(2615, 
        11909)(2616, 16621)(2617, 10839)(2618, 13280)(2619, 8247)(2620, 
        6755)(2622, 13369)(2623, 5358)(2624, 11578)(2625, 10944)(2626, 
        17053)(2627, 17950)(2629, 10019)(2630, 9543)(2631, 11402)(2633, 
        18744)(2634, 17384)(2635, 4243)(2637, 12253)(2638, 5656)(2639, 
        7316)(2640, 6139)(2641, 11061)(2642, 16493)(2643, 19384)(2644, 
        12657)(2645, 7926)(2646, 12589)(2647, 4763)(2648, 7365)(2649, 
        15129)(2650, 7724)(2651, 17476)(2652, 10332)(2653, 3568)(2654, 
        13746)(2656, 18017)(2657, 6878)(2658, 4783)(2659, 6526)(2660, 
        14895)(2661, 8234)(2663, 6558)(2666, 5274)(2668, 3427)(2669, 3176)(2670,
        16082)(2671, 18678)(2672, 7962)(2673, 7812)(2674, 9415)(2675, 
        19520)(2676, 9676)(2677, 10670)(2678, 16338)(2679, 10960)(2680, 
        18586)(2681, 6015)(2682, 15538)(2683, 8161)(2684, 9437)(2685, 
        11378)(2686, 2839)(2687, 3455)(2688, 11768)(2689, 9323)(2690, 
        10040)(2691, 18453)(2692, 15539)(2693, 5145)(2694, 6924)(2695, 
        12013)(2696, 14017)(2697, 12550)(2699, 11174)(2700, 6492)(2701, 
        14180)(2702, 18225)(2703, 7204)(2704, 2756)(2705, 6024)(2706, 
        6018)(2707, 19271)(2708, 13491)(2709, 16770)(2710, 12594)(2711, 
        16748)(2712, 7286)(2713, 10133)(2714, 17116)(2715, 14152)(2716, 
        11008)(2717, 3424)(2718, 4143)(2719, 18665)(2720, 18969)(2721, 
        7595)(2722, 6291)(2723, 9337)(2724, 8535)(2726, 10478)(2727, 
        17639)(2728, 16920)(2729, 3102)(2730, 9598)(2732, 6735)(2733, 
        19593)(2734, 3649)(2735, 4523)(2736, 9996)(2737, 8413)(2738, 7658)(2739,
        6681)(2740, 17629)(2741, 15280)(2742, 2879)(2743, 15034)(2744, 
        8706)(2745, 13243)(2746, 5611)(2747, 12931)(2748, 9840)(2749, 
        5512)(2750, 3010)(2751, 3532)(2752, 8710)(2754, 13866)(2755, 8574)(2757,
        11349)(2758, 14533)(2759, 15095)(2760, 14376)(2761, 9169)(2762, 
        9544)(2764, 7038)(2766, 8415)(2767, 16015)(2768, 9461)(2769, 
        18416)(2770, 9252)(2772, 8051)(2773, 6751)(2775, 9232)(2776, 
        18152)(2777, 15942)(2778, 17597)(2779, 13174)(2780, 8639)(2783, 
        18711)(2784, 7401)(2785, 14286)(2786, 6817)(2787, 14093)(2788, 
        18289)(2789, 6368)(2790, 5393)(2792, 16006)(2795, 18474)(2796, 
        6362)(2798, 9001)(2799, 16812)(2800, 7065)(2801, 16762)(2803, 
        17185)(2804, 10643)(2805, 6431)(2806, 3631)(2807, 4486)(2808, 
        13548)(2809, 4447)(2810, 18556)(2811, 14973)(2812, 6868)(2813, 
        15484)(2815, 16073)(2816, 10117)(2817, 4145)(2818, 4444)(2819, 
        12191)(2820, 6296)(2821, 5558)(2822, 5370)(2823, 18694)(2825, 
        18246)(2826, 3747)(2827, 7706)(2828, 6959)(2830, 3215)(2831, 
        15199)(2832, 11840)(2833, 5257)(2834, 4980)(2835, 18235)(2836, 
        3721)(2837, 18985)(2838, 17273)(2840, 12080)(2841, 9905)(2844, 
        3934)(2845, 6511)(2846, 6805)(2847, 15347)(2848, 3047)(2849, 
        10860)(2850, 5405)(2851, 5580)(2852, 18000)(2853, 3812)(2854, 
        5359)(2855, 5631)(2856, 18770)(2857, 4928)(2858, 11310)(2859, 
        6862)(2860, 4592)(2861, 18185)(2862, 12125)(2863, 15982)(2864, 
        9201)(2865, 14688)(2866, 5376)(2867, 17258)(2868, 7066)(2869, 
        4250)(2870, 13399)(2871, 6615)(2873, 17491)(2874, 8833)(2875, 
        5473)(2876, 4605)(2877, 13303)(2878, 9400)(2880, 10541)(2881, 
        6875)(2882, 6519)(2883, 11603)(2884, 15898)(2885, 7827)(2886, 
        14289)(2887, 11247)(2888, 14598)(2889, 11713)(2890, 12098)(2892, 
        14065)(2893, 10387)(2894, 18910)(2895, 8068)(2896, 19475)(2897, 
        12865)(2898, 4952)(2899, 9439)(2900, 17998)(2901, 18940)(2902, 
        4965)(2903, 9825)(2904, 10628)(2905, 12488)(2906, 18825)(2907, 
        11755)(2908, 17314)(2909, 10679)(2910, 4042)(2911, 18890)(2912, 
        3377)(2913, 18003)(2914, 4949)(2917, 9113)(2918, 8321)(2919, 
        17575)(2920, 8426)(2921, 5116)(2923, 17081)(2924, 4319)(2925, 
        8274)(2926, 15337)(2927, 10165)(2928, 9787)(2929, 8104)(2931, 
        3425)(2933, 13345)(2934, 7914)(2935, 5437)(2936, 14859)(2937, 
        18587)(2938, 15924)(2939, 14328)(2940, 5034)(2942, 8751)(2943, 
        9122)(2944, 7378)(2945, 12699)(2946, 13073)(2947, 6106)(2948, 
        5527)(2949, 10602)(2950, 17815)(2952, 8781)(2954, 9576)(2955, 
        12802)(2957, 10034)(2958, 15058)(2959, 17028)(2960, 8792)(2961, 
        17576)(2962, 9495)(2963, 11171)(2964, 17523)(2965, 17326)(2966, 
        10690)(2967, 18533)(2970, 18469)(2971, 8712)(2972, 18149)(2973, 
        16250)(2974, 6869)(2975, 10370)(2976, 10989)(2977, 7606)(2978, 
        6095)(2979, 12358)(2981, 7354)(2982, 15459)(2984, 17965)(2985, 
        3391)(2986, 19605)(2987, 12015)(2988, 16197)(2989, 7443)(2991, 
        7832)(2992, 10503)(2993, 9177)(2995, 19206)(2996, 3964)(2997, 
        19106)(2998, 15437)(2999, 15367)(3001, 16365)(3002, 7638)(3003, 
        7869)(3004, 5291)(3005, 10345)(3006, 6264)(3007, 10347)(3008, 
        18439)(3009, 11656)(3012, 17861)(3013, 6442)(3014, 14007)(3015, 
        14817)(3016, 7539)(3017, 15158)(3018, 5562)(3020, 3405)(3021, 
        8443)(3022, 17169)(3023, 14098)(3025, 3232)(3026, 6204)(3028, 
        4842)(3030, 16765)(3031, 8311)(3032, 15812)(3033, 8384)(3035, 
        9837)(3036, 19129)(3037, 9300)(3038, 16731)(3039, 14326)(3040, 
        7537)(3041, 7561)(3043, 7722)(3044, 14784)(3045, 4311)(3046, 
        19148)(3049, 9744)(3050, 3258)(3051, 10508)(3052, 10005)(3054, 
        17309)(3055, 13531)(3056, 10969)(3057, 18300)(3058, 9607)(3059, 
        8677)(3060, 9527)(3061, 8350)(3062, 5117)(3063, 4433)(3064, 7941)(3065, 
        9588)(3066, 19223)(3067, 11789)(3068, 5106)(3069, 17228)(3070, 
        7892)(3073, 4959)(3074, 6100)(3075, 16977)(3077, 10688)(3078, 
        3363)(3079, 5149)(3081, 12529)(3082, 9112)(3084, 16034)(3085, 
        12973)(3086, 14555)(3087, 6037)(3088, 4442)(3089, 6135)(3090, 
        5389)(3091, 16051)(3092, 4988)(3093, 17188)(3094, 11608)(3095, 
        13409)(3096, 3821)(3097, 8153)(3098, 3183)(3099, 8411)(3100, 
        11244)(3101, 17826)(3103, 17038)(3104, 16224)(3105, 7415)(3106, 
        9911)(3107, 14975)(3108, 15617)(3109, 12759)(3110, 15329)(3111, 
        14402)(3112, 17419)(3113, 8532)(3114, 12533)(3115, 5220)(3116, 
        3775)(3117, 8412)(3118, 17344)(3119, 12073)(3120, 4822)(3121, 
        10655)(3122, 17222)(3123, 17844)(3124, 8601)(3125, 11832)(3126, 
        13893)(3127, 12953)(3128, 15616)(3129, 15633)(3130, 11738)(3131, 
        18454)(3134, 15369)(3135, 7480)(3136, 10941)(3137, 17841)(3138, 
        14278)(3139, 15883)(3140, 16601)(3141, 19435)(3142, 19642)(3144, 
        9165)(3145, 12988)(3146, 17333)(3148, 12407)(3149, 5404)(3150, 
        8459)(3151, 3567)(3152, 14124)(3153, 9529)(3154, 17916)(3155, 
        14591)(3156, 11363)(3157, 15099)(3158, 3802)(3159, 4234)(3160, 
        12316)(3161, 17675)(3162, 13914)(3164, 10754)(3165, 7767)(3166, 
        13851)(3167, 18785)(3168, 4485)(3169, 5712)(3171, 5846)(3172, 
        5869)(3173, 12009)(3174, 18375)(3175, 5187)(3177, 5536)(3180, 
        13506)(3181, 9756)(3182, 16226)(3184, 5695)(3185, 18945)(3186, 
        19047)(3187, 8168)(3188, 16367)(3189, 5670)(3190, 5208)(3191, 
        4232)(3192, 19276)(3193, 9617)(3195, 13661)(3196, 14339)(3197, 
        14255)(3198, 19588)(3199, 10982)(3200, 3916)(3201, 9267)(3202, 
        3908)(3203, 9804)(3204, 3587)(3205, 3242)(3206, 7035)(3207, 5785)(3208, 
        17907)(3209, 9845)(3210, 6474)(3211, 4183)(3212, 6326)(3213, 6241)(3214,
        6096)(3216, 9710)(3217, 14501)(3218, 5375)(3220, 9971)(3221, 9603)(3222,
        14209)(3223, 10466)(3224, 5171)(3225, 9157)(3227, 16802)(3228, 
        13346)(3230, 10800)(3234, 10306)(3235, 9634)(3237, 12364)(3238, 
        10916)(3240, 13447)(3243, 12116)(3245, 8358)(3246, 15191)(3247, 
        5744)(3248, 18058)(3249, 14147)(3250, 14201)(3251, 12738)(3252, 
        6148)(3253, 10004)(3254, 7964)(3255, 5320)(3256, 6355)(3259, 7132)(3260,
        4964)(3261, 11579)(3262, 14968)(3266, 14914)(3267, 8391)(3268, 
        16257)(3269, 12427)(3270, 19254)(3272, 18603)(3273, 15291)(3274, 
        13987)(3275, 11963)(3276, 17372)(3277, 16387)(3278, 14539)(3280, 
        7460)(3281, 15108)(3282, 4490)(3283, 12770)(3285, 8436)(3286, 
        9622)(3287, 8264)(3288, 6895)(3289, 6034)(3290, 17909)(3292, 
        17074)(3294, 6562)(3295, 13934)(3296, 9574)(3297, 13584)(3298, 
        5308)(3299, 9478)(3300, 12384)(3301, 5895)(3302, 8954)(3304, 
        18123)(3305, 8695)(3307, 15405)(3308, 7642)(3310, 13182)(3311, 
        7960)(3312, 7728)(3313, 4291)(3314, 7851)(3315, 8199)(3316, 14313)(3317,
        14854)(3318, 9886)(3319, 10427)(3320, 10190)(3322, 14251)(3323, 
        9862)(3324, 5599)(3326, 9855)(3327, 13515)(3328, 4256)(3329, 8476)(3330,
        4863)(3331, 6523)(3332, 3515)(3333, 14203)(3334, 12233)(3335, 
        19193)(3337, 9696)(3338, 14527)(3339, 12891)(3340, 5948)(3341, 
        15178)(3342, 13791)(3343, 7585)(3344, 10639)(3345, 3909)(3346, 
        4350)(3347, 5279)(3348, 14450)(3349, 17893)(3350, 19016)(3351, 
        17661)(3352, 6484)(3353, 6401)(3354, 8857)(3356, 14195)(3357, 
        12357)(3358, 3739)(3359, 12544)(3360, 8043)(3361, 5573)(3362, 
        7371)(3364, 4979)(3365, 7299)(3366, 12138)(3367, 12632)(3368, 
        15890)(3369, 5507)(3370, 3384)(3371, 14083)(3372, 8555)(3373, 
        10122)(3374, 12438)(3375, 9183)(3376, 6360)(3378, 14031)(3379, 
        12265)(3380, 18608)(3381, 7462)(3382, 10181)(3383, 16521)(3385, 
        10158)(3386, 15041)(3387, 8901)(3388, 18354)(3390, 9412)(3393, 
        8371)(3394, 8284)(3395, 12672)(3396, 6363)(3397, 19410)(3398, 
        15238)(3399, 13382)(3400, 10625)(3401, 4327)(3402, 10949)(3403, 
        6717)(3406, 6952)(3407, 12536)(3409, 7420)(3410, 17482)(3411, 
        13571)(3412, 3449)(3413, 17461)(3414, 10278)(3415, 6162)(3416, 
        16565)(3418, 8997)(3419, 3480)(3421, 12393)(3423, 16976)(3426, 
        16689)(3428, 17355)(3429, 11712)(3430, 18746)(3431, 12968)(3432, 
        4809)(3434, 4936)(3436, 9661)(3438, 5144)(3439, 8554)(3440, 4905)(3441, 
        16265)(3442, 10282)(3443, 17518)(3444, 11867)(3446, 18437)(3447, 
        9296)(3448, 15264)(3450, 14610)(3452, 14168)(3453, 9649)(3456, 
        16123)(3458, 11121)(3459, 5703)(3460, 16840)(3461, 15993)(3462, 
        17713)(3463, 3976)(3464, 15293)(3466, 18553)(3467, 11887)(3468, 
        14568)(3469, 12508)(3470, 3650)(3471, 14804)(3473, 19638)(3474, 
        13441)(3475, 4909)(3477, 16285)(3478, 8891)(3479, 16994)(3481, 
        16049)(3484, 8912)(3485, 13775)(3486, 4066)(3487, 12076)(3488, 
        10922)(3490, 14346)(3491, 13583)(3492, 19347)(3493, 4528)(3494, 
        5464)(3495, 15955)(3496, 9002)(3497, 10337)(3500, 16569)(3501, 
        9677)(3502, 7071)(3503, 13514)(3504, 16772)(3505, 13624)(3506, 
        16972)(3507, 16185)(3508, 19114)(3509, 5543)(3513, 3543)(3514, 
        5522)(3516, 17278)(3517, 11504)(3518, 6835)(3520, 11559)(3521, 
        7770)(3522, 10862)(3523, 14475)(3524, 16096)(3525, 15659)(3526, 
        6349)(3527, 14302)(3528, 6854)(3530, 4461)(3531, 10483)(3533, 
        6747)(3534, 5004)(3535, 7905)(3536, 15555)(3537, 4173)(3538, 
        18156)(3539, 8718)(3540, 7982)(3541, 8217)(3542, 7908)(3544, 
        14725)(3545, 19463)(3546, 10434)(3547, 13785)(3548, 14064)(3549, 
        17411)(3550, 17503)(3551, 15198)(3552, 4177)(3553, 12017)(3555, 
        4628)(3556, 17910)(3558, 5551)(3559, 18044)(3560, 11822)(3561, 
        14497)(3563, 11655)(3564, 16824)(3565, 16666)(3566, 10707)(3569, 
        4716)(3570, 17056)(3571, 5431)(3572, 16712)(3573, 6257)(3574, 
        7049)(3575, 13341)(3577, 17400)(3578, 3785)(3579, 4832)(3580, 
        16760)(3581, 12139)(3582, 16460)(3583, 15077)(3584, 12110)(3585, 
        18488)(3586, 16307)(3588, 12506)(3589, 7824)(3590, 10902)(3591, 
